2       , -44.5833    , array([ 0.516161   ,  0.0572617  ])
2484    , -45.3723    , array([ 0.457433   ,  0.718566   ])
2486    , -68.4627    , array([ 0.554367   ,  1.91564    ])
2488    , -45.3303    , array([ 0.459974   ,  0.738553   ])
2490    , -45.3303    , array([ 0.459974   ,  0.739292   ])
[0.45997396 0.73855289]
2492    , -53.2052    , array([ 0.457891   ,  0.111      ])
2494    , -85.575     , array([ 1.16421    ,  0.0776876  ])
2496    , -85.5875    , array([ 1.16421    ,  0.0777654  ])
2498    , -42.4003    , array([ 0.575186   ,  0.101739   ])
[0.57461152 0.10173917]
2500    , -45.4061    , array([ 0.457433   ,  0.711603   ])
2502    , -45.4022    , array([ 0.457433   ,  0.712315   ])
2504    , -68.1442    , array([ 0.559431   ,  1.89554    ])
2506    , -45.3302    , array([ 0.460907   ,  0.73843    ])
2508    , -45.3303    , array([ 0.460907   ,  0.739168   ])
[0.46090696 0.73842959]
2510    , -51.0428    , array([ 0.457891   ,  0.524535   ])
2512    , -61.3812    , array([ 0.799836   ,  1.20211    ])
2514    , -61.3985    , array([ 0.799836   ,  1.20331    ])
2516    , -45.3163    , array([ 0.547028   ,  0.683005   ])
[0.5464817  0.68300536]
2518    , -47.855     , array([ 0.457433   ,  0.923568   ])
2520    , -47.877     , array([ 0.457433   ,  0.924492   ])
2522    , -60.0065    , array([ 0.497891   ,  0.340957   ])
2524    , -45.3826    , array([ 0.464923   ,  0.761286   ])
2526    , -45.3859    , array([ 0.464923   ,  0.762048   ])
[0.46492286 0.76128622]
2528    , -45.6084    , array([ 0.457891   ,  0.68705    ])
2530    , -66.849     , array([ 0.579574   ,  1.81529    ])
2532    , -66.874     , array([ 0.579574   ,  1.8171     ])
2534    , -45.3299    , array([ 0.465854   ,  0.73744    ])
[0.46538795 0.73744034]
2536    , -47.6799    , array([ 0.457433   ,  0.596383   ])
2538    , -47.6587    , array([ 0.457433   ,  0.59698    ])
2540    , -62.0771    , array([ 0.687426   ,  1.48714    ])
2542    , -45.3269    , array([ 0.498519   ,  0.723644   ])
2544    , -45.3271    , array([ 0.498519   ,  0.724368   ])
[0.49851866 0.72364419]
2546    , -47.7181    , array([ 0.566363   ,  0.0572617  ])
2548    , -171.371    , array([ 0.22683    ,  0.0859072  ])
2550    , -171.501    , array([ 0.22683    ,  0.0859931  ])
2552    , -43.1817    , array([ 0.499658   ,  0.0605363  ])
[0.49915841 0.06053631]
2554    , -45.4218    , array([ 0.565797   ,  0.707746   ])
2556    , -45.4254    , array([ 0.565797   ,  0.708454   ])
2558    , -98.9335    , array([ 0.299927   ,  0.32706    ])
2560    , -45.3171    , array([ 0.55141    ,  0.685952   ])
2562    , -45.3176    , array([ 0.55141    ,  0.686638   ])
[0.55141005 0.6859518 ]
2564    , -51.5087    , array([ 0.566363   ,  0.317834   ])
2566    , -195.483    , array([ 1.53372    ,  0.342439   ])
2568    , -195.544    , array([ 1.53372    ,  0.342782   ])
2570    , -44.8397    , array([ 0.663319   ,  0.321612   ])
[0.66265629 0.32161213]
2572    , -50.8366    , array([ 0.565797   ,  0.354364   ])
2574    , -50.828     , array([ 0.565797   ,  0.354718   ])
2576    , -201.8      , array([ 1.52152    ,  0.412939   ])
2578    , -45.0999    , array([ 0.657745   ,  0.362721   ])
2580    , -45.1002    , array([ 0.657745   ,  0.363084   ])
[0.6577449  0.36272085]
2582    , -48.8304    , array([ 0.566363   ,  0.426667   ])
2584    , -190.089    , array([ 1.4687     ,  0.576012   ])
2586    , -190.073    , array([ 1.4687     ,  0.576588   ])
2588    , -45.2111    , array([ 0.648522   ,  0.445244   ])
[0.64787382 0.44524421]
2590    , -45.318     , array([ 0.565797   ,  0.650411   ])
2592    , -45.317     , array([ 0.565797   ,  0.651061   ])
2594    , -113.499    , array([ 1.27946    ,  1.1611     ])
2596    , -45.3046    , array([ 0.57222    ,  0.655652   ])
2598    , -45.3047    , array([ 0.57222    ,  0.656308   ])
[0.57221959 0.65565185]
2600    , -51.0063    , array([ 0.566363   ,  0.234236   ])
2602    , -158.81     , array([ 1.52964    ,  0.211053   ])
2604    , -158.889    , array([ 1.52964    ,  0.211265   ])
2606    , -44.0272    , array([ 0.657302   ,  0.23061    ])
[0.6566451  0.23060968]
2608    , -46.3574    , array([ 0.565797   ,  0.535377   ])
2610    , -46.3484    , array([ 0.565797   ,  0.535913   ])
2612    , -141.502    , array([ 1.35145    ,  0.877041   ])
2614    , -45.2611    , array([ 0.618713   ,  0.563243   ])
2616    , -45.2605    , array([ 0.618713   ,  0.563807   ])
[0.61871258 0.56324347]
2618    , -45.439     , array([ 0.566363   ,  0.710483   ])
2620    , -98.6412    , array([ 0.300223   ,  0.32779    ])
2622    , -98.5291    , array([ 0.300223   ,  0.328118   ])
2624    , -45.3179    , array([ 0.551097   ,  0.687175   ])
[0.55054585 0.68717492]
2626    , -45.3625    , array([ 0.565797   ,  0.633309   ])
2628    , -45.3602    , array([ 0.565797   ,  0.633943   ])
2630    , -108.743    , array([ 1.25169    ,  1.16463    ])
2632    , -45.2998    , array([ 0.579566   ,  0.645115   ])
2634    , -45.2998    , array([ 0.579566   ,  0.64576    ])
[0.57956563 0.64511502]
2636    , -50.6153    , array([ 0.566363   ,  0.361133   ])
2638    , -201.605    , array([ 1.5165     ,  0.426846   ])
2640    , -201.638    , array([ 1.5165     ,  0.427273   ])
2642    , -45.117     , array([ 0.657299   ,  0.370367   ])
[0.65664194 0.370367  ]
2644    , -45.8098    , array([ 0.565797   ,  0.15374    ])
2646    , -45.8231    , array([ 0.565797   ,  0.153893   ])
2648    , -115.733    , array([ 1.48491    ,  0.117789   ])
2650    , -42.842     , array([ 0.63263    ,  0.149069   ])
2652    , -42.8439    , array([ 0.63263    ,  0.149218   ])
[0.63262991 0.14906851]
2654    , -50.0787    , array([ 0.566363   ,  0.381648   ])
2656    , -200.535    , array([ 1.50408    ,  0.470832   ])
2658    , -200.552    , array([ 1.50408    ,  0.471304   ])
2660    , -45.1728    , array([ 0.654734   ,  0.393721   ])
[0.65407982 0.39372099]
2662    , -48.1079    , array([ 0.565797   ,  0.454819   ])
2664    , -48.0961    , array([ 0.565797   ,  0.455274   ])
2666    , -179.605    , array([ 1.44313    ,  0.647855   ])
2668    , -45.2297    , array([ 0.642363   ,  0.477185   ])
2670    , -45.2287    , array([ 0.642363   ,  0.477662   ])
[0.64236336 0.4771849 ]
2672    , -46.0438    , array([ 0.566363   ,  0.780065   ])
2674    , -91.1662    , array([ 0.322562   ,  0.341108   ])
2676    , -91.068     , array([ 0.322562   ,  0.341449   ])
2678    , -45.3438    , array([ 0.534063   ,  0.715468   ])
[0.53352905 0.71546816]
2680    , -45.3424    , array([ 0.565797   ,  0.639405   ])
2682    , -45.3406    , array([ 0.565797   ,  0.640045   ])
2684    , -108.794    , array([ 1.25371    ,  1.17337    ])
2686    , -45.3016    , array([ 0.576953   ,  0.649015   ])
2688    , -45.3016    , array([ 0.576953   ,  0.649664   ])
[0.57695333 0.64901483]
2690    , -47.1531    , array([ 0.566363   ,  0.169938   ])
2692    , -123.408    , array([ 1.49425    ,  0.13388    ])
2694    , -123.467    , array([ 1.49425    ,  0.134014   ])
2696    , -43.0372    , array([ 0.641998   ,  0.164787   ])
[0.64135607 0.16478687]
2698    , -47.9296    , array([ 0.565797   ,  0.461752   ])
2700    , -47.9179    , array([ 0.565797   ,  0.462214   ])
2702    , -176.569    , array([ 1.436      ,  0.666224   ])
2704    , -45.2315    , array([ 0.640811   ,  0.484969   ])
2706    , -45.2305    , array([ 0.640811   ,  0.485454   ])
[0.64081111 0.4849686 ]
2708    , -45.4811    , array([ 0.566363   ,  0.717848   ])
2710    , -97.7751    , array([ 0.302022   ,  0.329584   ])
2712    , -97.6643    , array([ 0.302022   ,  0.329914   ])
2714    , -45.3198    , array([ 0.548936   ,  0.690558   ])
[0.54838697 0.69055812]
2716    , -42.6283    , array([ 0.565797   ,  0.111      ])
2718    , -42.6329    , array([ 0.565797   ,  0.111111   ])
2720    , -95.2924    , array([ 1.42137    ,  0.0750335  ])
2722    , -42.4488    , array([ 0.587123   ,  0.109266   ])
2724    , -42.4488    , array([ 0.587123   ,  0.109375   ])
[0.58712305 0.10926558]
2726    , -45.445     , array([ 0.566363   ,  0.711603   ])
2728    , -98.5272    , array([ 0.300611   ,  0.32796    ])
2730    , -98.4156    , array([ 0.300611   ,  0.328288   ])
2732    , -45.3183    , array([ 0.550819   ,  0.687754   ])
[0.55026799 0.68775399]
2734    , -46.547     , array([ 0.565797   ,  0.524535   ])
2736    , -46.5374    , array([ 0.565797   ,  0.52506    ])
2738    , -146.596    , array([ 1.3646     ,  0.844403   ])
2740    , -45.2559    , array([ 0.62257    ,  0.552406   ])
2742    , -45.2552    , array([ 0.62257    ,  0.552959   ])
[0.62257011 0.55240646]
2744    , -48.4213    , array([ 0.566363   ,  0.923568   ])
2746    , -75.5128    , array([ 0.384993   ,  0.366989   ])
2748    , -75.4468    , array([ 0.384993   ,  0.367356   ])
2750    , -45.4228    , array([ 0.518398   ,  0.747038   ])
[0.51787951 0.74703809]
2752    , -45.3414    , array([ 0.565797   ,  0.68705    ])
2754    , -45.3433    , array([ 0.565797   ,  0.687737   ])
2756    , -102.363    , array([ 0.300736   ,  0.316795   ])
2758    , -45.3127    , array([ 0.558328   ,  0.675974   ])
2760    , -45.3131    , array([ 0.558328   ,  0.67665    ])
[0.55832823 0.67597404]
2762    , -45.5793    , array([ 0.566363   ,  0.596383   ])
2764    , -116.788    , array([ 1.27771    ,  1.06521    ])
2766    , -116.747    , array([ 1.27771    ,  1.06627    ])
2768    , -45.2862    , array([ 0.595572   ,  0.618124   ])
[0.59497642 0.61812442]
2770    , -66.3105    , array([ 0.825182   ,  0.0572617  ])
2772    , -66.2997    , array([ 0.825182   ,  0.057319   ])
2774    , -74.6107    , array([ 0.310125   ,  0.069997   ])
2776    , -43.0162    , array([ 0.505934   ,  0.0633019  ])
2778    , -43.0078    , array([ 0.505934   ,  0.0633653  ])
[0.50593416 0.06330193]
2780    , -55.5407    , array([ 0.826008   ,  0.707746   ])
2782    , -47.4077    , array([ 0.307373   ,  0.604704   ])
2784    , -47.3775    , array([ 0.307373   ,  0.605309   ])
[0.30737253 0.60470374]
2786    , -51.2766    , array([ 0.826008   ,  0.317834   ])
2788    , -101.458    , array([ 0.303568   ,  0.318029   ])
2790    , -101.349    , array([ 0.303568   ,  0.318347   ])
2792    , -44.456     , array([ 0.691367   ,  0.317869   ])
[0.69067627 0.31786904]
2794    , -51.2715    , array([ 0.825182   ,  0.354364   ])
2796    , -51.2729    , array([ 0.825182   ,  0.354718   ])
2798    , -91.5188    , array([ 0.30392    ,  0.348054   ])
2800    , -44.6827    , array([ 0.682851   ,  0.35316    ])
2802    , -44.6843    , array([ 0.682851   ,  0.353514   ])
[0.68285122 0.35316026]
2804    , -51.8362    , array([ 0.826008   ,  0.426667   ])
2806    , -75.277     , array([ 0.303961   ,  0.405503   ])
2808    , -75.1761    , array([ 0.303961   ,  0.405909   ])
2810    , -45.0418    , array([ 0.662437   ,  0.421897   ])
[0.6617747  0.42189724]
2812    , -54.606     , array([ 0.825182   ,  0.650411   ])
2814    , -54.6157    , array([ 0.825182   ,  0.651061   ])
2816    , -49.8051    , array([ 0.306765   ,  0.566937   ])
[0.30645841 0.56693735]
2818    , -51.8408    , array([ 0.825182   ,  0.234236   ])
2820    , -51.8366    , array([ 0.825182   ,  0.234471   ])
2822    , -126.538    , array([ 0.304244   ,  0.246119   ])
2824    , -43.9115    , array([ 0.698556   ,  0.236178   ])
2826    , -43.9129    , array([ 0.698556   ,  0.236414   ])
[0.69855642 0.23617766]
2828    , -53.0592    , array([ 0.826008   ,  0.535377   ])
2830    , -58.9373    , array([ 0.304942   ,  0.486888   ])
2832    , -58.8621    , array([ 0.304942   ,  0.487375   ])
2834    , -45.3588    , array([ 0.62064    ,  0.520979   ])
[0.6200192  0.52097933]
2836    , -55.5146    , array([ 0.825182   ,  0.710483   ])
2838    , -55.5254    , array([ 0.825182   ,  0.711194   ])
2840    , -47.3311    , array([ 0.307729   ,  0.606434   ])
[0.3074218  0.60643437]
2842    , -54.353     , array([ 0.825182   ,  0.633309   ])
2844    , -54.3623    , array([ 0.825182   ,  0.633943   ])
2846    , -50.7553    , array([ 0.30651    ,  0.555435   ])
[0.30620321 0.55543499]
2848    , -51.3005    , array([ 0.825182   ,  0.361133   ])
2850    , -51.3022    , array([ 0.825182   ,  0.361494   ])
2852    , -89.8115    , array([ 0.30394    ,  0.353521   ])
2854    , -44.7222    , array([ 0.681127   ,  0.35966    ])
2856    , -44.7237    , array([ 0.681127   ,  0.360019   ])
[0.6811274  0.35965961]
2858    , -54.886     , array([ 0.826008   ,  0.15374    ])
2860    , -142.055    , array([ 0.305368   ,  0.171373   ])
2862    , -142.054    , array([ 0.305368   ,  0.171544   ])
2864    , -43.5298    , array([ 0.677571   ,  0.157102   ])
[0.67689388 0.15710218]
2866    , -51.4122    , array([ 0.825182   ,  0.381648   ])
2868    , -51.4146    , array([ 0.825182   ,  0.38203    ])
2870    , -84.8836    , array([ 0.304019   ,  0.369924   ])
2872    , -44.8344    , array([ 0.675723   ,  0.379275   ])
2874    , -44.8356    , array([ 0.675723   ,  0.379654   ])
[0.67572275 0.37927478]
2876    , -52.1097    , array([ 0.826008   ,  0.454819   ])
2878    , -70.2052    , array([ 0.304175   ,  0.426971   ])
2880    , -70.1099    , array([ 0.304175   ,  0.427399   ])
2882    , -45.1516    , array([ 0.652542   ,  0.448082   ])
[0.65189011 0.44808213]
2884    , -56.5879    , array([ 0.825182   ,  0.780065   ])
2886    , -56.6       , array([ 0.825182   ,  0.780845   ])
2888    , -45.8177    , array([ 0.308988   ,  0.650277   ])
[0.30867881 0.65027746]
2890    , -54.4429    , array([ 0.825182   ,  0.639405   ])
2892    , -54.4523    , array([ 0.825182   ,  0.640045   ])
2894    , -50.4009    , array([ 0.306598   ,  0.55957    ])
[0.30629156 0.5595704 ]
2896    , -53.8923    , array([ 0.825182   ,  0.169938   ])
2898    , -53.8838    , array([ 0.825182   ,  0.170108   ])
2900    , -141.059    , array([ 0.305271   ,  0.18702    ])
2902    , -43.5888    , array([ 0.685825   ,  0.17299    ])
2904    , -43.5873    , array([ 0.685825   ,  0.173163   ])
[0.68582457 0.17299027]
2906    , -52.1825    , array([ 0.826008   ,  0.461752   ])
2908    , -69.0365    , array([ 0.304229   ,  0.432282   ])
2910    , -68.9428    , array([ 0.304229   ,  0.432715   ])
2912    , -45.1744    , array([ 0.650096   ,  0.454501   ])
[0.64944589 0.45450081]
2914    , -55.6275    , array([ 0.825182   ,  0.717848   ])
2916    , -55.6385    , array([ 0.825182   ,  0.718566   ])
2918    , -47.1073    , array([ 0.307851   ,  0.611222   ])
[0.30754352 0.61122171]
2920    , -58.3807    , array([ 0.825182   ,  0.111      ])
2922    , -58.3687    , array([ 0.825182   ,  0.111111   ])
2924    , -131.062    , array([ 0.307143   ,  0.128442   ])
2926    , -43.1542    , array([ 0.630881   ,  0.115485   ])
2928    , -43.1495    , array([ 0.630881   ,  0.1156     ])
[0.63088054 0.11548472]
2930    , -55.5996    , array([ 0.826008   ,  0.711603   ])
2932    , -47.2849    , array([ 0.307435   ,  0.607229   ])
2934    , -47.2556    , array([ 0.307435   ,  0.607836   ])
[0.30743489 0.60722865]
2936    , -52.92      , array([ 0.826008   ,  0.524535   ])
2938    , -60.1902    , array([ 0.304826   ,  0.478981   ])
2940    , -60.1121    , array([ 0.304826   ,  0.47946    ])
2942    , -45.34      , array([ 0.625202   ,  0.511375   ])
[0.62457729 0.51137498]
2944    , -58.7927    , array([ 0.825182   ,  0.923568   ])
2946    , -58.8066    , array([ 0.825182   ,  0.924492   ])
2948    , -45.5844    , array([ 0.31207    ,  0.734381   ])
[0.31175839 0.73438088]
2950    , -55.1572    , array([ 0.825182   ,  0.68705    ])
2952    , -55.1676    , array([ 0.825182   ,  0.687737   ])
2954    , -48.1479    , array([ 0.30734    ,  0.591205   ])
[0.3070329  0.59120535]
2956    , -53.8188    , array([ 0.825182   ,  0.596383   ])
2958    , -53.8273    , array([ 0.825182   ,  0.59698    ])
2960    , -53.2584    , array([ 0.305997   ,  0.530072   ])
[0.30569103 0.53007217]
2962    , -467.933    , array([ 0.0409955  ,  0.0572617  ])
2964    , -467.7      , array([ 0.0409955  ,  0.057319   ])
2966    , -46.6677    , array([ 0.0331664  ,  0.152125   ])
[0.03313323 0.15212458]
2968    , -75.8504    , array([ 0.0409955  ,  0.707746   ])
2970    , -75.8504    , array([ 0.0409955  ,  0.708454   ])
2972    , -47.0692    , array([ 0.0817363  ,  0.342872   ])
2974    , -77.5957    , array([ 1.28516    ,  0.0188865  ])
2976    , -77.5987    , array([ 1.28516    ,  0.0189054  ])
2978    , -237.01     , array([ 0.166454   ,  0.162275   ])
2980    , -45.5218    , array([ 0.0842734  ,  0.331674   ])
2982    , -45.5365    , array([ 0.0842734  ,  0.332006   ])
2984    , -45.3335    , array([ 0.0856033  ,  0.3266     ])
[0.08551772 0.32660046]
2986    , -72.7342    , array([ 0.0409955  ,  0.317834   ])
2988    , -72.7573    , array([ 0.0409955  ,  0.318152   ])
2990    , -229.051    , array([ 0.0791123  ,  0.149474   ])
2992    , -68.7059    , array([ 0.0435554  ,  0.296461   ])
2994    , -68.75      , array([ 0.0435554  ,  0.296758   ])
2996    , -60.9459    , array([ 0.0466585  ,  0.274231   ])
2998    , -69.2372    , array([ 0.060695   ,  0.202461   ])
3000    , -69.0143    , array([ 0.060695   ,  0.202663   ])
3002    , -45.7947    , array([ 0.0528517  ,  0.237633   ])
3004    , -45.3354    , array([ 0.0538939  ,  0.232092   ])
3006    , -45.334     , array([ 0.0538939  ,  0.232324   ])
[0.0538939  0.23209202]
3008    , -74.5324    , array([ 0.0410366  ,  0.354364   ])
3010    , -186.645    , array([ 0.0795316  ,  0.167575   ])
3012    , -186.265    , array([ 0.0795316  ,  0.167743   ])
3014    , -69.2965    , array([ 0.0457524  ,  0.313373   ])
3016    , -57.1729    , array([ 0.0507355  ,  0.278504   ])
3018    , -57.246     , array([ 0.0507355  ,  0.278783   ])
3020    , -62.4719    , array([ 0.0635858  ,  0.216033   ])
3022    , -45.5143    , array([ 0.0565042  ,  0.246592   ])
3024    , -45.5304    , array([ 0.0565042  ,  0.246839   ])
3026    , -45.3337    , array([ 0.0572567  ,  0.243208   ])
[0.05719944 0.24320782]
3028    , -75.6228    , array([ 0.0409955  ,  0.426667   ])
3030    , -75.6251    , array([ 0.0409955  ,  0.427094   ])
3032    , -118.383    , array([ 0.0803513  ,  0.203446   ])
3034    , -69.6536    , array([ 0.0501478  ,  0.341689   ])
3036    , -69.6924    , array([ 0.0501478  ,  0.342031   ])
3038    , -46.3533    , array([ 0.0616699  ,  0.27234    ])
3040    , -45.4614    , array([ 0.0642067  ,  0.260218   ])
3042    , -45.4481    , array([ 0.0642067  ,  0.260478   ])
[0.06420669 0.26021765]
3044    , -75.8497    , array([ 0.0410366  ,  0.650411   ])
3046    , -45.3368    , array([ 0.0815274  ,  0.31463    ])
3048    , -45.335     , array([ 0.0815274  ,  0.314944   ])
3050    , -75.8494    , array([ 0.0412825  ,  0.646318   ])
3052    , -45.3758    , array([ 0.0808268  ,  0.317511   ])
3054    , -45.3832    , array([ 0.0808268  ,  0.317829   ])
3056    , -45.3384    , array([ 0.0816089  ,  0.31463    ])
[0.08152736 0.31462963]
3058    , -57.1802    , array([ 0.0409955  ,  0.234236   ])
3060    , -57.2562    , array([ 0.0409955  ,  0.234471   ])
3062    , -335.701    , array([ 0.0772928  ,  0.108017   ])
3064    , -50.7616    , array([ 0.0427714  ,  0.222402   ])
3066    , -50.8308    , array([ 0.0427714  ,  0.222625   ])
[0.0427714  0.22240206]
3068    , -75.8343    , array([ 0.0410366  ,  0.535377   ])
3070    , -60.2776    , array([ 0.0810172  ,  0.257462   ])
3072    , -60.1188    , array([ 0.0810172  ,  0.25772    ])
3074    , -75.8338    , array([ 0.0410792  ,  0.53478    ])
3076    , -51.1486    , array([ 0.0666924  ,  0.317342   ])
3078    , -51.2126    , array([ 0.0666924  ,  0.31766    ])
3080    , -45.3376    , array([ 0.0724132  ,  0.290792   ])
3082    , -45.3332    , array([ 0.0725204  ,  0.290018   ])
3084    , -45.3335    , array([ 0.0725204  ,  0.290309   ])
[0.07252038 0.29001848]
3086    , -75.8504    , array([ 0.0410366  ,  0.710483   ])
3088    , -47.258     , array([ 0.0816651  ,  0.34424    ])
3090    , -47.2998    , array([ 0.0816651  ,  0.344585   ])
3092    , -77.6172    , array([ 1.28728    ,  0.0189711  ])
3094    , -237.011    , array([ 0.167398   ,  0.161852   ])
3096    , -236.85     , array([ 0.167398   ,  0.162014   ])
3098    , -45.5329    , array([ 0.0844838  ,  0.332525   ])
3100    , -45.3332    , array([ 0.0857161  ,  0.327156   ])
3102    , -45.3334    , array([ 0.0857161  ,  0.327483   ])
[0.08571612 0.3271558 ]
3104    , -75.8491    , array([ 0.0410366  ,  0.633309   ])
3106    , -45.6232    , array([ 0.0814659  ,  0.306138   ])
3108    , -45.6039    , array([ 0.0814659  ,  0.306445   ])
3110    , -75.8491    , array([ 0.041074   ,  0.632698   ])
3112    , -47.269     , array([ 0.0763995  ,  0.327669   ])
3114    , -47.3116    , array([ 0.0763995  ,  0.327997   ])
3116    , -45.6372    , array([ 0.0815474  ,  0.306138   ])
[0.08146588 0.30613848]
3118    , -74.7385    , array([ 0.0409955  ,  0.361133   ])
3120    , -74.7481    , array([ 0.0409955  ,  0.361494   ])
3122    , -179.477    , array([ 0.0797032  ,  0.170951   ])
3124    , -68.9384    , array([ 0.0463761  ,  0.31429    ])
3126    , -68.981     , array([ 0.0463761  ,  0.314605   ])
3128    , -55.5521    , array([ 0.0518756  ,  0.277326   ])
3130    , -48.0737    , array([ 0.0549877  ,  0.259416   ])
3132    , -48.1264    , array([ 0.0549877  ,  0.259676   ])
3134    , -73.6759    , array([ 0.0662351  ,  0.210588   ])
3136    , -45.4167    , array([ 0.0573335  ,  0.24749    ])
3138    , -45.4278    , array([ 0.0573335  ,  0.247737   ])
3140    , -45.3335    , array([ 0.0578649  ,  0.245207   ])
[0.05780709 0.24520701]
3142    , -69.2057    , array([ 0.0409955  ,  0.15374    ])
3144    , -68.9554    , array([ 0.0409955  ,  0.153893   ])
3146    , -75.8469    , array([ 0.022822   ,  0.345515   ])
3148    , -56.526     , array([ 0.0339851  ,  0.199156   ])
3150    , -56.6051    , array([ 0.0339851  ,  0.199356   ])
[0.03398512 0.1991565 ]
3152    , -75.1667    , array([ 0.0410366  ,  0.381648   ])
3154    , -158.149    , array([ 0.0798571  ,  0.181135   ])
3156    , -157.778    , array([ 0.0798571  ,  0.181316   ])
3158    , -68.3439    , array([ 0.0480855  ,  0.319681   ])
3160    , -51.6259    , array([ 0.0549832  ,  0.274893   ])
3162    , -51.6939    , array([ 0.0549832  ,  0.275168   ])
3164    , -46.4745    , array([ 0.057815   ,  0.260178   ])
3166    , -45.3332    , array([ 0.0596419  ,  0.251006   ])
3168    , -45.3335    , array([ 0.0596419  ,  0.251257   ])
[0.0596419  0.25100611]
3170    , -75.7345    , array([ 0.0410366  ,  0.454819   ])
3172    , -97.9981    , array([ 0.0805051  ,  0.217446   ])
3174    , -97.7068    , array([ 0.0805051  ,  0.217664   ])
3176    , -70.7517    , array([ 0.0510969  ,  0.35786    ])
3178    , -45.5726    , array([ 0.0649764  ,  0.274866   ])
3180    , -45.5902    , array([ 0.0649764  ,  0.275141   ])
3182    , -45.3643    , array([ 0.066322   ,  0.269067   ])
[0.06625573 0.26906724]
3184    , -75.8506    , array([ 0.0409955  ,  0.780065   ])
3186    , -75.8506    , array([ 0.0409955  ,  0.780845   ])
3188    , -52.2767    , array([ 0.0815132  ,  0.37693    ])
3190    , -77.7783    , array([ 1.26772    ,  0.0205486  ])
3192    , -77.7812    , array([ 1.26772    ,  0.0205692  ])
3194    , -230.124    , array([ 0.181281   ,  0.161582   ])
3196    , -46.83      , array([ 0.0862698  ,  0.354567   ])
3198    , -46.8672    , array([ 0.0862698  ,  0.354922   ])
3200    , -45.3333    , array([ 0.0900719  ,  0.339085   ])
3202    , -144.055    , array([ 0.127655   ,  0.234073   ])
3204    , -143.776    , array([ 0.127655   ,  0.234307   ])
3206    , -45.3333    , array([ 0.0901167  ,  0.338906   ])
3208    , -45.3332    , array([ 0.090046   ,  0.338829   ])
3210    , -45.3334    , array([ 0.090046   ,  0.339168   ])
[0.09004604 0.33882898]
3212    , -75.8493    , array([ 0.0410366  ,  0.639405   ])
3214    , -45.4659    , array([ 0.0814899  ,  0.309172   ])
3216    , -45.4531    , array([ 0.0814899  ,  0.309481   ])
3218    , -75.8493    , array([ 0.0410854  ,  0.638601   ])
3220    , -46.456     , array([ 0.0777443  ,  0.324948   ])
3222    , -46.4898    , array([ 0.0777443  ,  0.325273   ])
3224    , -45.4753    , array([ 0.0815715  ,  0.309172   ])
[0.08148994 0.30917152]
3226    , -50.9668    , array([ 0.0409955  ,  0.169938   ])
3228    , -50.8527    , array([ 0.0409955  ,  0.170108   ])
3230    , -75.8499    , array([ 0.022463   ,  0.377468   ])
3232    , -57.0749    , array([ 0.0353202  ,  0.207012   ])
3234    , -57.1531    , array([ 0.0353202  ,  0.207219   ])
3236    , -45.3335    , array([ 0.0390345  ,  0.181577   ])
[0.03899548 0.18157657]
3238    , -75.7535    , array([ 0.0409955  ,  0.461752   ])
3240    , -75.7546    , array([ 0.0409955  ,  0.462214   ])
3242    , -93.7788    , array([ 0.0806339  ,  0.220882   ])
3244    , -71.0089    , array([ 0.0512704  ,  0.361719   ])
3246    , -71.0409    , array([ 0.0512704  ,  0.362081   ])
3248    , -45.4938    , array([ 0.0657599  ,  0.275954   ])
3250    , -45.3526    , array([ 0.066792   ,  0.271007   ])
3252    , -45.3477    , array([ 0.066792   ,  0.271278   ])
[0.066792   0.27100662]
3254    , -75.8505    , array([ 0.0410366  ,  0.717848   ])
3256    , -47.7067    , array([ 0.0816686  ,  0.347823   ])
3258    , -47.7521    , array([ 0.0816686  ,  0.348171   ])
3260    , -77.6497    , array([ 1.28755    ,  0.0191717  ])
3262    , -236.667    , array([ 0.16996    ,  0.160967   ])
3264    , -236.512    , array([ 0.16996    ,  0.161128   ])
3266    , -45.5989    , array([ 0.084782   ,  0.334759   ])
3268    , -45.3332    , array([ 0.0862165  ,  0.32856    ])
3270    , -45.3335    , array([ 0.0862165  ,  0.328889   ])
3272    , -143.364    , array([ 0.121172   ,  0.229972   ])
3274    , -45.3332    , array([ 0.0862189  ,  0.328551   ])
3276    , -45.3334    , array([ 0.0862189  ,  0.32888    ])
3278    , -45.3334    , array([ 0.0863028  ,  0.32856    ])
[0.08621653 0.32856046]
3280    , -206.024    , array([ 0.0409955  ,  0.111      ])
3282    , -205.51     , array([ 0.0409955  ,  0.111111   ])
3284    , -75.5593    , array([ 0.0243282  ,  0.260334   ])
[0.02430385 0.26033394]
3286    , -75.8504    , array([ 0.0409955  ,  0.711603   ])
3288    , -75.8504    , array([ 0.0409955  ,  0.712315   ])
3290    , -47.2931    , array([ 0.0817499  ,  0.344795   ])
3292    , -77.6182    , array([ 1.28623    ,  0.0190044  ])
3294    , -77.6212    , array([ 1.28623    ,  0.0190234  ])
3296    , -236.893    , array([ 0.167997   ,  0.161694   ])
3298    , -45.5531    , array([ 0.0844489  ,  0.332869   ])
3300    , -45.5689    , array([ 0.0844489  ,  0.333202   ])
3302    , -45.3335    , array([ 0.0858818  ,  0.327377   ])
[0.08579596 0.32737695]
3304    , -75.8296    , array([ 0.0409955  ,  0.524535   ])
3306    , -75.8298    , array([ 0.0409955  ,  0.52506    ])
