2       , -245.125    , array([ 4.81384    ,  0.00610731 ])
2424    , -369.118    , array([ 1.31085    ,  0.892566   ])
[1.31085386 0.89167413]
2426    , -778.467    , array([ 3.56302    ,  0.274199   ])
2428    , -370.338    , array([ 2.83572    ,  0.103548   ])
2430    , -370.533    , array([ 2.83572    ,  0.103651   ])
[2.83571532 0.10354788]
2432    , -1565.9     , array([ 3.56302    ,  0.941776   ])
2434    , -368.319    , array([ 1.31078    ,  0.900348   ])
2436    , -368.23     , array([ 1.31078    ,  0.901248   ])
[1.31077737 0.90034769]
2438    , -1266.7     , array([ 3.56302    ,  0.514471   ])
2440    , -515.771    , array([ 1.79102    ,  0.248716   ])
2442    , -516.004    , array([ 1.79102    ,  0.248965   ])
[1.79102357 0.24871636]
2444    , -985.128    , array([ 3.56302    ,  0.36245    ])
2446    , -440.75     , array([ 2.36099    ,  0.145626   ])
2448    , -441.018    , array([ 2.36099    ,  0.145771   ])
[2.36098847 0.14562559]
2450    , -785.671    , array([ 3.56302    ,  0.277112   ])
2452    , -372.714    , array([ 2.80722    ,  0.104901   ])
2454    , -372.912    , array([ 2.80722    ,  0.105006   ])
[2.80721829 0.10490057]
2456    , -1567.07    , array([ 3.56302    ,  0.96675    ])
2458    , -361.602    , array([ 1.30946    ,  0.963284   ])
2460    , -361.509    , array([ 1.30946    ,  0.964248   ])
[1.30945947 0.96328388]
2462    , -253.71     , array([ 3.56302    ,  0.0214911  ])
2464    , -245.91     , array([ 4.10319    ,  0.00798684 ])
2466    , -245.913    , array([ 4.10319    ,  0.00799483 ])
[4.10318528 0.00798684]
2468    , -1563.55    , array([ 3.56302    ,  0.917422   ])
2470    , -373.515    , array([ 1.31259    ,  0.856113   ])
2472    , -373.43     , array([ 1.31259    ,  0.85697    ])
[1.31259056 0.85611345]
2474    , -1403.84    , array([ 3.56302    ,  0.622119   ])
2476    , -489.933    , array([ 1.52075    ,  0.3676     ])
2478    , -490.03     , array([ 1.52075    ,  0.367968   ])
[1.52075479 0.36760047]
2480    , -362.962    , array([ 3.56302    ,  0.0998251  ])
2482    , -266.797    , array([ 3.7336     ,  0.0367655  ])
2484    , -266.834    , array([ 3.7336     ,  0.0368023  ])
[3.73359763 0.03676554]
2486    , -245.144    , array([ 4.67102    ,  0.00610731 ])
2488    , -244.324    , array([ 6.45297    ,  0.00237141 ])
2490    , -244.324    , array([ 6.45297    ,  0.00237378 ])
[6.45297027e+00 2.37140904e-03]
2492    , -1941.55    , array([ 4.67102    ,  0.843623   ])
2494    , -727.358    , array([ 1.95172    ,  0.516772   ])
2496    , -727.483    , array([ 1.95172    ,  0.517289   ])
[1.95172482 0.51677211]
2498    , -2009.14    , array([ 4.67102    ,  0.935661   ])
2500    , -669.259    , array([ 1.8226     ,  0.665403   ])
2502    , -669.213    , array([ 1.8226     ,  0.666069   ])
[1.82259972 0.6654028 ]
2504    , -1781.2     , array([ 4.67102    ,  0.703351   ])
2506    , -745.325    , array([ 2.27779    ,  0.350359   ])
2508    , -745.711    , array([ 2.27779    ,  0.35071    ])
[2.2777947  0.35035907]
2510    , -1839.84    , array([ 4.67102    ,  0.747647   ])
2512    , -756.538    , array([ 2.1862     ,  0.389524   ])
2514    , -756.865    , array([ 2.1862     ,  0.389913   ])
[2.18619921 0.38952351]
2516    , -2035.25    , array([ 4.67102    ,  0.986076   ])
2518    , -624.665    , array([ 1.76716    ,  0.776407   ])
2520    , -624.538    , array([ 1.76716    ,  0.777184   ])
[1.76715701 0.77640726]
2522    , -1293.94    , array([ 4.67102    ,  0.453382   ])
2524    , -527.737    , array([ 3.49903    ,  0.174003   ])
2526    , -528.158    , array([ 3.49903    ,  0.174177   ])
[3.499029   0.17400289]
2528    , -1769.68    , array([ 4.67102    ,  0.695333   ])
2530    , -745.523    , array([ 2.339      ,  0.337379   ])
2532    , -745.942    , array([ 2.339      ,  0.337717   ])
[2.33899574 0.33737905]
2534    , -1395.79    , array([ 4.67102    ,  0.495914   ])
2536    , -576.211    , array([ 3.22338    ,  0.19585    ])
2538    , -576.676    , array([ 3.22338    ,  0.196046   ])
[3.2233814  0.19585009]
2540    , -617.128    , array([ 4.67102    ,  0.209154   ])
2542    , -315.353    , array([ 4.97188    ,  0.0770983  ])
2544    , -315.478    , array([ 4.97188    ,  0.0771755  ])
[4.9718821  0.07709833]
2546    , -274.728    , array([ 4.67102    ,  0.0459567  ])
2548    , -250.166    , array([ 5.70012    ,  0.017252   ])
2550    , -250.177    , array([ 5.70012    ,  0.0172692  ])
[5.70011653 0.01725197]
2552    , -1566.33    , array([ 4.67102    ,  0.575854   ])
2554    , -662.364    , array([ 2.77644    ,  0.244987   ])
2556    , -662.864    , array([ 2.77644    ,  0.245233   ])
[2.77643803 0.24498747]
2558    , -1993.69    , array([ 4.67102    ,  0.910967   ])
2560    , -676.518    , array([ 1.83317    ,  0.637845   ])
2562    , -676.497    , array([ 1.83317    ,  0.638483   ])
[1.83317304 0.63784531]
2564    , -1962.49    , array([ 4.67102    ,  0.868357   ])
2566    , -708.267    , array([ 1.89774    ,  0.561225   ])
2568    , -708.325    , array([ 1.89774    ,  0.561786   ])
[1.89774219 0.56122454]
2570    , -2008.06    , array([ 4.67102    ,  0.933895   ])
2572    , -670.641    , array([ 1.82469    ,  0.662061   ])
2574    , -670.595    , array([ 1.82469    ,  0.662724   ])
[1.82469086 0.66206122]
2576    , -801.764    , array([ 4.67102    ,  0.274199   ])
2578    , -358.584    , array([ 4.57547    ,  0.100892   ])
2580    , -358.776    , array([ 4.57547    ,  0.100993   ])
[4.57547122 0.10089185]
2582    , -2012.77    , array([ 4.67102    ,  0.941776   ])
2584    , -660.182    , array([ 1.80899    ,  0.684257   ])
2586    , -660.119    , array([ 1.80899    ,  0.684942   ])
[1.80899079 0.68425714]
2588    , -1437.86    , array([ 4.67102    ,  0.514471   ])
2590    , -596.899    , array([ 3.12208    ,  0.205911   ])
2592    , -597.377    , array([ 3.12208    ,  0.206117   ])
[3.12208415 0.20591148]
2594    , -1053.82    , array([ 4.67102    ,  0.36245    ])
2596    , -433.743    , array([ 4.03564    ,  0.134759   ])
2598    , -434.047    , array([ 4.03564    ,  0.134894   ])
[4.03564378 0.1347588 ]
2600    , -810.158    , array([ 4.67102    ,  0.277112   ])
2602    , -360.865    , array([ 4.54877    ,  0.101977   ])
2604    , -361.062    , array([ 4.54877    ,  0.102079   ])
[4.54877365 0.10197699]
2606    , -2026.12    , array([ 4.67102    ,  0.96675    ])
2608    , -638.295    , array([ 1.78123    ,  0.738556   ])
2610    , -638.192    , array([ 1.78123    ,  0.739295   ])
[1.78123217 0.73855644]
2612    , -253.366    , array([ 4.67102    ,  0.0214911  ])
2614    , -245.756    , array([ 4.63434    ,  0.00790632 ])
2616    , -245.759    , array([ 4.63434    ,  0.00791423 ])
[4.63434369 0.00790632]
2618    , -1997.88    , array([ 4.67102    ,  0.917422   ])
2620    , -681.768    , array([ 1.84258    ,  0.633977   ])
2622    , -681.753    , array([ 1.84258    ,  0.634611   ])
[1.84258387 0.63397703]
2624    , -1652.39    , array([ 4.67102    ,  0.622119   ])
2626    , -702.62     , array([ 2.61947    ,  0.274973   ])
2628    , -703.112    , array([ 2.61947    ,  0.275248   ])
[2.61947188 0.2749732 ]
2630    , -355.902    , array([ 4.67102    ,  0.0998251  ])
2632    , -264.637    , array([ 5.52425    ,  0.0372542  ])
2634    , -264.673    , array([ 5.52425    ,  0.0372915  ])
[5.52424883 0.03725418]
2636    , -245.444    , array([ 2.72801    ,  0.00610731 ])
2638    , -244.379    , array([ 3.21399    ,  0.00227774 ])
2640    , -244.38     , array([ 3.21399    ,  0.00228002 ])
[3.21399444e+00 2.27773642e-03]
2642    , -1149.73    , array([ 2.72801    ,  0.843623   ])
2644    , -245.303    , array([ 1.00316    ,  0.872944   ])
2646    , -245.302    , array([ 1.00316    ,  0.873817   ])
[1.00316283 0.87294374]
2648    , -1138.12    , array([ 2.72801    ,  0.935661   ])
2650    , -247.062    , array([ 1.00974    ,  1.05403    ])
2652    , -247.059    , array([ 1.00974    ,  1.05508    ])
[1.00974132 1.05402677]
2654    , -1138.91    , array([ 2.72801    ,  0.703351   ])
2656    , -248.747    , array([ 1.01059    ,  0.620143   ])
2658    , -248.745    , array([ 1.01059    ,  0.620763   ])
[1.01058757 0.62014298]
2660    , -1146.85    , array([ 2.72801    ,  0.747647   ])
2662    , -246.197    , array([ 1.00493    ,  0.698149   ])
2664    , -246.196    , array([ 1.00493    ,  0.698847   ])
[1.00493493 0.69814875]
2666    , -1127.28    , array([ 2.72801    ,  0.986076   ])
2668    , -248.124    , array([ 1.01462    ,  1.15033    ])
2670    , -248.12     , array([ 1.01462    ,  1.15148    ])
[1.01462063 1.15033399]
2672    , -982.285    , array([ 2.72801    ,  0.453382   ])
2674    , -318.63     , array([ 1.17333    ,  0.264648   ])
2676    , -318.666    , array([ 1.17333    ,  0.264912   ])
[1.17332719 0.26464759]
2678    , -1136.95    , array([ 2.72801    ,  0.695333   ])
2680    , -249.149    , array([ 1.01143    ,  0.609143   ])
2682    , -249.147    , array([ 1.01143    ,  0.609753   ])
[1.01143404 0.60914348]
2684    , -1025.07    , array([ 2.72801    ,  0.495914   ])
2686    , -300.544    , array([ 1.12237    ,  0.312586   ])
2688    , -300.561    , array([ 1.12237    ,  0.312898   ])
[1.1223743  0.31258558]
2690    , -585.454    , array([ 2.72801    ,  0.209154   ])
2692    , -320.482    , array([ 1.89974    ,  0.0823062  ])
2694    , -320.594    , array([ 1.89974    ,  0.0823886  ])
[1.89974178 0.08230624]
2696    , -278.38     , array([ 2.72801    ,  0.0459567  ])
2698    , -250.908    , array([ 2.63132    ,  0.0169169  ])
2700    , -250.92     , array([ 2.63132    ,  0.0169339  ])
[2.6313246  0.01691695]
2702    , -1086.06    , array([ 2.72801    ,  0.575854   ])
2704    , -269.9      , array([ 1.05397    ,  0.421419   ])
2706    , -269.899    , array([ 1.05397    ,  0.42184    ])
[1.05397281 0.42141869]
2708    , -1142.37    , array([ 2.72801    ,  0.910967   ])
2710    , -246.454    , array([ 1.00732    ,  1.00377    ])
2712    , -246.452    , array([ 1.00732    ,  1.00478    ])
[1.00731776 1.00377333]
2714    , -1147.81    , array([ 2.72801    ,  0.868357   ])
2716    , -245.667    , array([ 1.00441    ,  0.922439   ])
2718    , -245.666    , array([ 1.00441    ,  0.923362   ])
[1.00441058 0.92243934]
2720    , -1138.45    , array([ 2.72801    ,  0.933895   ])
2722    , -246.982    , array([ 1.00943    ,  1.04929    ])
2724    , -246.979    , array([ 1.00943    ,  1.05034    ])
[1.00942828 1.04929232]
2726    , -714.522    , array([ 2.72801    ,  0.274199   ])
2728    , -347.618    , array([ 1.62894    ,  0.116332   ])
2730    , -347.747    , array([ 1.62894    ,  0.116449   ])
[1.62894379 0.11633229]
2732    , -1136.95    , array([ 2.72801    ,  0.941776   ])
2734    , -247.091    , array([ 1.00992    ,  1.06248    ])
2736    , -247.088    , array([ 1.00992    ,  1.06355    ])
[1.00992142 1.06248379]
2738    , -1041.39    , array([ 2.72801    ,  0.514471   ])
2740    , -294.574    , array([ 1.1076     ,  0.332961   ])
2742    , -294.586    , array([ 1.1076     ,  0.333294   ])
[1.10760458 0.33296052]
2744    , -864.274    , array([ 2.72801    ,  0.36245    ])
2746    , -352.703    , array([ 1.35492    ,  0.177258   ])
2748    , -352.799    , array([ 1.35492    ,  0.177435   ])
[1.35491501 0.17725767]
2750    , -720.014    , array([ 2.72801    ,  0.277112   ])
2752    , -347.899    , array([ 1.60692    ,  0.11855    ])
2754    , -348.028    , array([ 1.60692    ,  0.118669   ])
[1.6069202  0.11855008]
2756    , -1131.75    , array([ 2.72801    ,  0.96675    ])
2758    , -247.738    , array([ 1.01274    ,  1.11387    ])
2760    , -247.734    , array([ 1.01274    ,  1.11499    ])
[1.01273862 1.11387077]
2762    , -254.336    , array([ 2.72801    ,  0.0214911  ])
2764    , -246.169    , array([ 3.0356     ,  0.00795238 ])
2766    , -246.173    , array([ 3.0356     ,  0.00796033 ])
[3.03560456 0.00795238]
2768    , -1141.32    , array([ 2.72801    ,  0.917422   ])
2770    , -246.494    , array([ 1.00751    ,  1.01287    ])
2772    , -246.492    , array([ 1.00751    ,  1.01388    ])
[1.00751211 1.01286865]
2774    , -1110.93    , array([ 2.72801    ,  0.622119   ])
2776    , -260.928    , array([ 1.03579    ,  0.482954   ])
2778    , -260.926    , array([ 1.03579    ,  0.483438   ])
[1.03578796 0.48295442]
2780    , -362.758    , array([ 2.72801    ,  0.0998251  ])
2782    , -268.029    , array([ 2.4472     ,  0.0369375  ])
2784    , -268.069    , array([ 2.4472     ,  0.0369745  ])
[2.44720076 0.03693755]
2786    , -245.124    , array([ 4.82376    ,  0.00610731 ])
2788    , -244.321    , array([ 6.69917    ,  0.00237573 ])
2790    , -244.321    , array([ 6.69917    ,  0.00237811 ])
[6.69917474e+00 2.37573292e-03]
2792    , -1985.02    , array([ 4.82376    ,  0.843623   ])
2794    , -764.695    , array([ 2.03758    ,  0.507117   ])
2796    , -764.859    , array([ 2.03758    ,  0.507624   ])
[2.03758487 0.5071171 ]
2798    , -2059.69    , array([ 4.82376    ,  0.935661   ])
2800    , -712.973    , array([ 1.90066    ,  0.648455   ])
2802    , -712.955    , array([ 1.90066    ,  0.649103   ])
[1.90065531 0.64845465]
2804    , -1812.96    , array([ 4.82376    ,  0.703351   ])
2806    , -770.03     , array([ 2.45018    ,  0.336742   ])
2808    , -770.485    , array([ 2.45018    ,  0.337079   ])
[2.45017685 0.33674164]
2810    , -1875.48    , array([ 4.82376    ,  0.747647   ])
2812    , -781.383    , array([ 2.27682    ,  0.385767   ])
2814    , -781.752    , array([ 2.27682    ,  0.386153   ])
[2.27682356 0.38576742]
2816    , -2089.24    , array([ 4.82376    ,  0.986076   ])
2818    , -681.952    , array([ 1.85677    ,  0.729981   ])
2820    , -681.861    , array([ 1.85677    ,  0.730711   ])
[1.85677155 0.72998096]
2822    , -1304.63    , array([ 4.82376    ,  0.453382   ])
2824    , -525.606    , array([ 3.70198    ,  0.172798   ])
2826    , -526.032    , array([ 3.70198    ,  0.172971   ])
[3.70198135 0.17279845]
2828    , -1800.63    , array([ 4.82376    ,  0.695333   ])
2830    , -767.441    , array([ 2.51908    ,  0.324833   ])
2832    , -767.921    , array([ 2.51908    ,  0.325158   ])
[2.51907982 0.32483319]
2834    , -1409.75    , array([ 4.82376    ,  0.495914   ])
2836    , -575.023    , array([ 3.42475    ,  0.193743   ])
2838    , -575.497    , array([ 3.42475    ,  0.193936   ])
[3.42474609 0.19374253]
2840    , -615.771    , array([ 4.82376    ,  0.209154   ])
2842    , -313.936    , array([ 5.24169    ,  0.0772163  ])
2844    , -314.057    , array([ 5.24169    ,  0.0772935  ])
[5.24168759 0.07721628]
2846    , -274.411    , array([ 4.82376    ,  0.0459567  ])
2848    , -250.057    , array([ 5.82737    ,  0.0172174  ])
2850    , -250.068    , array([ 5.82737    ,  0.0172346  ])
[5.82736622 0.01721736]
2852    , -1587       , array([ 4.82376    ,  0.575854   ])
2854    , -666.473    , array([ 2.97089    ,  0.239995   ])
2856    , -667        , array([ 2.97089    ,  0.240235   ])
[2.97088773 0.2399946 ]
2858    , -2042.32    , array([ 4.82376    ,  0.910967   ])
2860    , -734.571    , array([ 1.94228    ,  0.600063   ])
2862    , -734.608    , array([ 1.94228    ,  0.600664   ])
[1.94228144 0.6000632 ]
2864    , -2007.73    , array([ 4.82376    ,  0.868357   ])
2866    , -763.877    , array([ 2.02253    ,  0.528689   ])
2868    , -764.012    , array([ 2.02253    ,  0.529218   ])
[2.02252542 0.52868879]
2870    , -2058.51    , array([ 4.82376    ,  0.933895   ])
2872    , -715.674    , array([ 1.90538    ,  0.643205   ])
2874    , -715.661    , array([ 1.90538    ,  0.643849   ])
[1.90538121 0.6432053 ]
2876    , -801.954    , array([ 4.82376    ,  0.274199   ])
2878    , -356.746    , array([ 4.8348     ,  0.100873   ])
2880    , -356.93     , array([ 4.8348     ,  0.100974   ])
[4.83480373 0.10087288]
2882    , -2063.63    , array([ 4.82376    ,  0.941776   ])
2884    , -703.787    , array([ 1.88532    ,  0.666719   ])
2886    , -703.75     , array([ 1.88532    ,  0.667386   ])
[1.88531984 0.66671865]
2888    , -1453.34    , array([ 4.82376    ,  0.514471   ])
2890    , -596.394    , array([ 3.32301    ,  0.20332    ])
2892    , -596.886    , array([ 3.32301    ,  0.203523   ])
[3.32301386 0.2033197 ]
2894    , -1058.22    , array([ 4.82376    ,  0.36245    ])
2896    , -431.609    , array([ 4.2404     ,  0.134437   ])
2898    , -431.919    , array([ 4.2404     ,  0.134572   ])
[4.2404028  0.13443749]
2900    , -810.482    , array([ 4.82376    ,  0.277112   ])
2902    , -358.857    , array([ 4.81356    ,  0.101944   ])
2904    , -359.047    , array([ 4.81356    ,  0.102046   ])
[4.81356392 0.10194385]
2906    , -2078.76    , array([ 4.82376    ,  0.96675    ])
2908    , -696.455    , array([ 1.87573    ,  0.694179   ])
2910    , -696.392    , array([ 1.87573    ,  0.694873   ])
[1.87572701 0.69417896]
2912    , -253.376    , array([ 4.82376    ,  0.0214911  ])
2914    , -245.765    , array([ 4.60629    ,  0.0079142  ])
2916    , -245.768    , array([ 4.60629    ,  0.00792211 ])
[4.60629256 0.0079142 ]
2918    , -2047.08    , array([ 4.82376    ,  0.917422   ])
2920    , -724.776    , array([ 1.9223     ,  0.618551   ])
2922    , -724.79     , array([ 1.9223     ,  0.61917    ])
[1.92230257 0.61855065]
2924    , -1677.06    , array([ 4.82376    ,  0.622119   ])
2926    , -711.471    , array([ 2.81309    ,  0.267831   ])
2928    , -711.996    , array([ 2.81309    ,  0.268099   ])
[2.81309458 0.26783145]
2930    , -354.914    , array([ 4.82376    ,  0.0998251  ])
2932    , -264.345    , array([ 5.66573    ,  0.0372112  ])
2934    , -264.38     , array([ 5.66573    ,  0.0372484  ])
[5.66572832 0.03721119]
2936    , -245.421    , array([ 1.69812    ,  0.00610731 ])
2938    , -244.338    , array([ 1.24981    ,  0.0023568  ])
2940    , -244.338    , array([ 1.24981    ,  0.00235916 ])
[1.24980636 0.0023568 ]
2942    , -574.414    , array([ 1.69812    ,  0.843623   ])
2944    , -163.957    , array([ 0.632412   ,  0.99231    ])
2946    , -164.054    , array([ 0.632412   ,  0.993303   ])
[0.63241226 0.99230975]
2948    , -556.702    , array([ 1.69812    ,  0.935661   ])
2950    , -178.29     , array([ 0.636993   ,  1.14436    ])
2952    , -178.387    , array([ 0.636993   ,  1.1455     ])
[0.63699272 1.14436002]
2954    , -596.235    , array([ 1.69812    ,  0.703351   ])
2956    , -139.348    , array([ 0.626554   ,  0.768717   ])
2958    , -139.435    , array([ 0.626554   ,  0.769486   ])
[0.62655364 0.76871652]
2960    , -590.354    , array([ 1.69812    ,  0.747647   ])
2962    , -147.261    , array([ 0.628111   ,  0.837343   ])
2964    , -147.353    , array([ 0.628111   ,  0.838181   ])
[0.62811138 0.83734276]
2966    , -546.525    , array([ 1.69812    ,  0.986076   ])
2968    , -185.256    , array([ 0.639483   ,  1.22808    ])
2970    , -185.351    , array([ 0.639483   ,  1.22931    ])
[0.63948273 1.22807952]
2972    , -592.199    , array([ 1.69812    ,  0.453382   ])
2974    , -100.421    , array([ 0.628194   ,  0.404352   ])
2976    , -100.454    , array([ 0.628194   ,  0.404757   ])
[0.62819386 0.40435223]
2978    , -597.165    , array([ 1.69812    ,  0.695333   ])
2980    , -137.821    , array([ 0.626253   ,  0.75574    ])
2982    , -137.907    , array([ 0.626253   ,  0.756496   ])
[0.62625276 0.75573974]
2984    , -599.378    , array([ 1.69812    ,  0.495914   ])
2986    , -104.753    , array([ 0.625909   ,  0.45941    ])
2988    , -104.798    , array([ 0.625909   ,  0.45987    ])
[0.62590917 0.45941034]
2990    , -456.623    , array([ 1.69812    ,  0.209154   ])
2992    , -146.711    , array([ 0.705876   ,  0.129319   ])
2994    , -146.656    , array([ 0.705876   ,  0.129449   ])
[0.70587564 0.12931926]
2996    , -272.926    , array([ 1.69812    ,  0.0459567  ])
2998    , -244.845    , array([ 1.02791    ,  0.0193414  ])
3000    , -244.846    , array([ 1.02791    ,  0.0193608  ])
[1.02791268 0.01934141]
3002    , -604.38     , array([ 1.69812    ,  0.575854   ])
3004    , -116.72     , array([ 0.62408    ,  0.575992   ])
3006    , -116.785    , array([ 0.62408    ,  0.576568   ])
[0.62407968 0.57599158]
3008    , -561.596    , array([ 1.69812    ,  0.910967   ])
3010    , -174.591    , array([ 0.635697   ,  1.10288    ])
3012    , -174.688    , array([ 0.635697   ,  1.10398    ])
[0.6356967  1.10287835]
3014    , -569.816    , array([ 1.69812    ,  0.868357   ])
3016    , -167.93     , array([ 0.633555   ,  1.0323     ])
3018    , -168.027    , array([ 0.633555   ,  1.03334    ])
[0.63355472 1.03230258]
3020    , -557.055    , array([ 1.69812    ,  0.933895   ])
3022    , -178.031    , array([ 0.636901   ,  1.1414     ])
3024    , -178.128    , array([ 0.636901   ,  1.14255    ])
[0.63690139 1.14140313]
3026    , -511.709    , array([ 1.69812    ,  0.274199   ])
3028    , -114.687    , array([ 0.66862    ,  0.190375   ])
3030    , -114.652    , array([ 0.66862    ,  0.190565   ])
[0.66862005 0.19037481]
3032    , -555.479    , array([ 1.69812    ,  0.941776   ])
3034    , -179.186    , array([ 0.637319   ,  1.15469    ])
3036    , -179.283    , array([ 0.637319   ,  1.15585    ])
[0.63731862 1.15469039]
3038    , -601.454    , array([ 1.69812    ,  0.514471   ])
3040    , -107.353    , array([ 0.624965   ,  0.487804   ])
3042    , -107.404    , array([ 0.624965   ,  0.488292   ])
[0.62496495 0.48780382]
3044    , -562.976    , array([ 1.69812    ,  0.36245    ])
3046    , -98.2703    , array([ 0.640893   ,  0.288253   ])
3048    , -98.2724    , array([ 0.640893   ,  0.288542   ])
[0.64089324 0.28825313]
3050    , -513.812    , array([ 1.69812    ,  0.277112   ])
3052    , -112.873    , array([ 0.665684   ,  0.19461    ])
3054    , -112.84     , array([ 0.665684   ,  0.194804   ])
[0.66568432 0.19460959]
3056    , -550.448    , array([ 1.69812    ,  0.96675    ])
3058    , -182.656    , array([ 0.638529   ,  1.19592    ])
3060    , -182.752    , array([ 0.638529   ,  1.19711    ])
[0.63852865 1.19591596]
3062    , -252.769    , array([ 1.69812    ,  0.0214911  ])
3064    , -244.183    , array([ 0.996524   ,  0.0092156  ])
3066    , -244.183    , array([ 0.996524   ,  0.00922482 ])
[0.99652388 0.0092156 ]
3068    , -560.324    , array([ 1.69812    ,  0.917422   ])
3070    , -175.552    , array([ 0.636011   ,  1.1135     ])
3072    , -175.649    , array([ 0.636011   ,  1.11461    ])
[0.63601128 1.11349922]
3074    , -603.281    , array([ 1.69812    ,  0.622119   ])
3076    , -124.614    , array([ 0.624458   ,  0.644146   ])
3078    , -124.688    , array([ 0.624458   ,  0.644791   ])
[0.62445765 0.64414609]
3080    , -333.853    , array([ 1.69812    ,  0.0998251  ])
3082    , -229.189    , array([ 0.862862   ,  0.0477767  ])
3084    , -229.169    , array([ 0.862862   ,  0.0478245  ])
[0.86286247 0.04777674]
3086    , -245.333    , array([ 3.42044    ,  0.00610731 ])
3088    , -244.355    , array([ 4.40269    ,  0.00232132 ])
3090    , -244.355    , array([ 4.40269    ,  0.00232364 ])
[4.40269047e+00 2.32132154e-03]
3092    , -1486.21    , array([ 3.42044    ,  0.843623   ])
3094    , -361.542    , array([ 1.26668    ,  0.745755   ])
3096    , -361.482    , array([ 1.26668    ,  0.746501   ])
[1.26668015 0.7457548 ]
3098    , -1497.92    , array([ 3.42044    ,  0.935661   ])
3100    , -342.622    , array([ 1.25719    ,  0.922015   ])
3102    , -342.547    , array([ 1.25719    ,  0.922938   ])
[1.25718581 0.92201512]
3104    , -1425.72    , array([ 3.42044    ,  0.703351   ])
3106    , -412.137    , array([ 1.33616    ,  0.498624   ])
3108    , -412.133    , array([ 1.33616    ,  0.499123   ])
[1.33616011 0.49862381]
3110    , -1451.21    , array([ 3.42044    ,  0.747647   ])
3112    , -392.145    , array([ 1.30272    ,  0.573738   ])
3114    , -392.116    , array([ 1.30272    ,  0.574312   ])
[1.30271796 0.57373818]
3116    , -1496.88    , array([ 3.42044    ,  0.986076   ])
3118    , -334.999    , array([ 1.2578     ,  1.02075    ])
3120    , -334.92     , array([ 1.2578     ,  1.02177    ])
[1.25780112 1.02074599]
3122    , -1141.22    , array([ 3.42044    ,  0.453382   ])
3124    , -480.961    , array([ 1.82922    ,  0.207683   ])
3126    , -481.201    , array([ 1.82922    ,  0.207891   ])
[1.82921697 0.20768318]
3128    , -1420.37    , array([ 3.42044    ,  0.695333   ])
3130    , -412.706    , array([ 1.33718    ,  0.491919   ])
3132    , -412.704    , array([ 1.33718    ,  0.492411   ])
[1.33717785 0.49191916]
3134    , -1208.52    , array([ 3.42044    ,  0.495914   ])
3136    , -486.157    , array([ 1.69307    ,  0.243337   ])
3138    , -486.357    , array([ 1.69307    ,  0.243581   ])
[1.69306756 0.24333719]
3140    , -612.745    , array([ 3.42044    ,  0.209154   ])
3142    , -324.259    , array([ 2.97779    ,  0.0776785  ])
3144    , -324.389    , array([ 2.97779    ,  0.0777562  ])
[2.97779285 0.0776785 ]
3146    , -277.509    , array([ 3.42044    ,  0.0459567  ])
3148    , -250.922    , array([ 3.76448    ,  0.0169862  ])
3150    , -250.93     , array([ 3.76448    ,  0.0170032  ])
[3.76448304 0.01698619]
3152    , -1313       , array([ 3.42044    ,  0.575854   ])
3154    , -472.331    , array([ 1.51252    ,  0.32259    ])
3156    , -472.449    , array([ 1.51252    ,  0.322913   ])
[1.51251756 0.32259013]
3158    , -1496.61    , array([ 3.42044    ,  0.910967   ])
3160    , -346.819    , array([ 1.25805    ,  0.875348   ])
3162    , -346.747    , array([ 1.25805    ,  0.876224   ])
[1.25805078 0.87534812]
3164    , -1491.26    , array([ 3.42044    ,  0.868357   ])
3166    , -355.999    , array([ 1.26269    ,  0.790066   ])
3168    , -355.934    , array([ 1.26269    ,  0.790856   ])
[1.26268667 0.79006559]
3170    , -1497.86    , array([ 3.42044    ,  0.933895   ])
3172    , -343.106    , array([ 1.25727    ,  0.916528   ])
3174    , -343.031    , array([ 1.25727    ,  0.917445   ])
[1.25727167 0.91652754]
3176    , -771.337    , array([ 3.42044    ,  0.274199   ])
3178    , -370.505    , array([ 2.62704    ,  0.104484   ])
3180    , -370.699    , array([ 2.62704    ,  0.104589   ])
[2.62704457 0.1044841 ]
3182    , -1498.03    , array([ 3.42044    ,  0.941776   ])
3184    , -341.041    , array([ 1.25705    ,  0.940833   ])
3186    , -340.965    , array([ 1.25705    ,  0.941774   ])
[1.25705077 0.94083252]
3188    , -1235.31    , array([ 3.42044    ,  0.514471   ])
3190    , -482.58     , array([ 1.62775    ,  0.263029   ])
3192    , -482.759    , array([ 1.62775    ,  0.263292   ])
[1.62774899 0.26302898]
3194    , -969.905    , array([ 3.42044    ,  0.36245    ])
3196    , -435.831    , array([ 2.16151    ,  0.148995   ])
3198    , -436.082    , array([ 2.16151    ,  0.149145   ])
[2.16150526 0.14899545]
3200    , -778.331    , array([ 3.42044    ,  0.277112   ])
3202    , -372.797    , array([ 2.59931    ,  0.105906   ])
3204    , -372.992    , array([ 2.59931    ,  0.106012   ])
[2.59931248 0.10590637]
3206    , -1497.85    , array([ 3.42044    ,  0.96675    ])
3208    , -337.305    , array([ 1.25738    ,  0.989261   ])
3210    , -337.227    , array([ 1.25738    ,  0.990251   ])
[1.25738325 0.98926084]
3212    , -253.805    , array([ 3.42044    ,  0.0214911  ])
3214    , -245.949    , array([ 3.95481    ,  0.0079915  ])
3216    , -245.952    , array([ 3.95481    ,  0.0079995  ])
[3.95480848 0.0079915 ]
