2       , -411.762    , array([ 8.69292e-06,  0.000526168])
576     , -381.643    , array([ 7.2898     ,  33.2387    ])
[ 7.28979759 33.20547485]
578     , -388.03     , array([ 15.2356    ,  0.00187524 ])
580     , -351.702    , array([ 16.3522    ,  0.00508433 ])
582     , -351.649    , array([ 16.3522    ,  0.00508941 ])
584     , -3851.61    , array([ 21.8077    ,  0.27475    ])
586     , -275.367    , array([ 17.628     ,  0.0144531  ])
588     , -275.281    , array([ 17.628     ,  0.0144676  ])
590     , -257.956    , array([ 19.0999    ,  0.0434739  ])
592     , -245.457    , array([ 18.1077    ,  0.0209934  ])
594     , -245.389    , array([ 18.1077    ,  0.0210144  ])
596     , -231.094    , array([ 18.6032    ,  0.0301377  ])
[18.58463689  0.03013773]
598     , -10934.7    , array([ 15.2204    ,  4.39192    ])
600     , -10929.3    , array([ 15.2204    ,  4.39632    ])
602     , -806.952    , array([ 6.07289    ,  6.50226    ])
[6.06682287 6.50225627]
604     , -1398.01    , array([ 15.2204    ,  0.146667   ])
606     , -1400.26    , array([ 15.2204    ,  0.146814   ])
608     , -295.717    , array([ 12.7726    ,  0.054808   ])
[12.75983353  0.05480804]
610     , -11560.1    , array([ 15.2204    ,  3.86893    ])
612     , -11555.6    , array([ 15.2204    ,  3.8728     ])
614     , -1236.73    , array([ 5.94469    ,  5.42488    ])
[5.9387467  5.42488331]
616     , -146.143    , array([ 1.65026    ,  0.953059   ])
618     , -146.157    , array([ 1.65026    ,  0.954013   ])
620     , -1000.82    , array([ 0.608069   ,  0.920578   ])
622     , -126.331    , array([ 1.51163    ,  0.950162   ])
624     , -126.386    , array([ 1.51163    ,  0.951113   ])
[1.51163039 0.95016208]
626     , -144.718    , array([ 1.65191    ,  0.848806   ])
628     , -1113.63    , array([ 0.607516   ,  0.817809   ])
630     , -1112.68    , array([ 0.607516   ,  0.818628   ])
632     , -120.096    , array([ 1.50475    ,  0.845863   ])
[1.50324912 0.84586278]
634     , -398.106    , array([ 1.65026    ,  7.56017    ])
636     , -398.167    , array([ 1.65026    ,  7.56774    ])
638     , -419.898    , array([ 3.68311    ,  4.15925    ])
640     , -229.065    , array([ 2.53334    ,  5.49301    ])
642     , -229.329    , array([ 2.53334    ,  5.49851    ])
644     , -179.048    , array([ 2.94449    ,  4.91424    ])
[2.94154821 4.91424261]
646     , -411.759    , array([ 1.65026    ,  4.08347e-07])
648     , -411.759    , array([ 1.65026    ,  4.08756e-07])
650     , -411.754    , array([ 3.78935    ,  7.13005e-07])
652     , -411.668    , array([ 104.82     ,  6.62744e-06])
654     , -411.668    , array([ 104.82     ,  6.63407e-06])
656     , -327.641    , array([ 6.16794e+07,  0.049472   ])
658     , -411.668    , array([ 105.16     ,  6.64185e-06])
660     , -411.668    , array([ 105.16     ,  6.6485e-06 ])
662     , -373.408    , array([ 904607     ,  0.00290653 ])
664     , -246.124    , array([ 1.58483e+07,  0.0198823  ])
666     , -246.061    , array([ 1.58483e+07,  0.0199022  ])
[1.58483397e+07 1.98823418e-02]
668     , -340.764    , array([ 1.65191    ,  0.0153328  ])
670     , -246.175    , array([ 3.8627     ,  0.0259475  ])
672     , -246.093    , array([ 3.8627     ,  0.0259734  ])
[3.86269976 0.02594747]
674     , -411.712    , array([ 1.65191    ,  16.8763    ])
676     , -248.362    , array([ 3.52183    ,  8.79084    ])
678     , -248.662    , array([ 3.52183    ,  8.79964    ])
680     , -12450.5    , array([ 73.1251    ,  0.64721    ])
682     , -223.664    , array([ 3.6732     ,  8.47824    ])
684     , -223.941    , array([ 3.6732     ,  8.48672    ])
686     , -182.194    , array([ 4.22964    ,  7.51578    ])
688     , -181.581    , array([ 4.1193     ,  7.68206    ])
690     , -181.62     , array([ 4.1193     ,  7.68975    ])
[4.11929897 7.68206332]
692     , -401.594    , array([ 1.65191    ,  0.00187524 ])
694     , -380.245    , array([ 3.83146    ,  0.00321467 ])
696     , -380.215    , array([ 3.83146    ,  0.00321789 ])
698     , -234.393    , array([ 111.442    ,  0.0277621  ])
[1.11330379e+02 2.77621323e-02]
700     , -325.634    , array([ 1.65026    ,  4.39192    ])
702     , -325.841    , array([ 1.65026    ,  4.39632    ])
704     , -1337.13    , array([ 3.84834    ,  2.5757     ])
706     , -213.741    , array([ 2.04704    ,  3.83362    ])
708     , -213.963    , array([ 2.04704    ,  3.83746    ])
710     , -177.917    , array([ 2.27988    ,  3.58395    ])
[2.27759717 3.58394875]
712     , -155.898    , array([ 1.65026    ,  0.146667   ])
714     , -155.843    , array([ 1.65026    ,  0.146814   ])
716     , -400.697    , array([ 1.00713    ,  0.349729   ])
718     , -148.712    , array([ 1.53337    ,  0.166864   ])
720     , -148.64     , array([ 1.53337    ,  0.167031   ])
[1.53336933 0.16686433]
722     , -297.544    , array([ 1.65191    ,  3.86893    ])
724     , -1576.84    , array([ 3.88757    ,  2.31039    ])
726     , -1575.07    , array([ 3.88757    ,  2.3127     ])
728     , -205.566    , array([ 1.9707     ,  3.4792     ])
[1.96873461 3.47920426]
730     , -460.213    , array([ 0.160094   ,  0.953059   ])
732     , -459.916    , array([ 0.160094   ,  0.954013   ])
734     , -411.762    , array([ 0.0856698  ,  2.07826    ])
[0.08558415 2.07826441]
736     , -507.338    , array([ 0.160094   ,  0.848806   ])
738     , -506.804    , array([ 0.160094   ,  0.849655   ])
740     , -411.762    , array([ 0.0867061  ,  1.86861    ])
[0.08661943 1.86861046]
742     , -411.762    , array([ 0.160094   ,  7.56017    ])
744     , -411.762    , array([ 0.160094   ,  7.56774    ])
[0.16009438 7.56017133]
746     , -411.794    , array([ 0.160255   ,  4.08347e-07])
748     , -411.768    , array([ 0.344497   ,  2.1479e-07 ])
750     , -411.768    , array([ 0.344497   ,  2.15005e-07])
[3.44496578e-01 2.14789650e-07]
752     , -2145.49    , array([ 0.160255   ,  0.0153328  ])
754     , -657.943    , array([ 0.355076   ,  0.00837663 ])
756     , -658.21     , array([ 0.355076   ,  0.00838501 ])
[0.35507633 0.00837663]
758     , -411.762    , array([ 0.160255   ,  16.8763    ])
[ 0.16009438 16.876279  ]
760     , -567.849    , array([ 0.160094   ,  0.00187524 ])
762     , -568.02     , array([ 0.160094   ,  0.00187712 ])
764     , -438.566    , array([ 0.345954   ,  0.000990192])
[0.3456085  0.00099019]
766     , -411.762    , array([ 0.160094   ,  4.39192    ])
768     , -411.762    , array([ 0.160094   ,  4.39632    ])
[0.16009438 4.39192365]
770     , -7849.46    , array([ 0.160255   ,  0.146667   ])
772     , -3069.1     , array([ 0.415786   ,  0.197684   ])
774     , -3069.58    , array([ 0.415786   ,  0.197882   ])
776     , -8980.74    , array([ 18.9357    ,  0.652422   ])
778     , -118.171    , array([ 1.44064    ,  0.291586   ])
780     , -118.119    , array([ 1.44064    ,  0.291878   ])
[1.44064216 0.29158619]
782     , -411.762    , array([ 0.160255   ,  3.86893    ])
784     , -411.762    , array([ 0.0776586  ,  7.71652    ])
786     , -411.762    , array([ 0.0776586  ,  7.72424    ])
788     , -411.762    , array([ 0.00430405 ,  122.108    ])
790     , -411.762    , array([ 0.0190296  ,  29.5307    ])
