2       , -1274.65    , array([ 0.000176759,  9.42344e-05])
572     , -17581.3    , array([ 14.2252    ,  11.1584    ])
574     , -6280.55    , array([ 0.305361   ,  34.1664    ])
576     , -6280.55    , array([ 0.305361   ,  34.2006    ])
[ 0.30536064 34.16643564]
578     , -31705.8    , array([ 37.1544    ,  15.4058    ])
580     , -9369.38    , array([ 16.6131    ,  27.925     ])
582     , -9362.6     , array([ 16.6131    ,  27.9529    ])
[16.61309836 27.9249654 ]
584     , -32277      , array([ 37.1544    ,  14.8558    ])
586     , -9651.13    , array([ 16.4228    ,  26.5033    ])
588     , -9643.91    , array([ 16.4228    ,  26.5298    ])
[16.42276783 26.50329922]
590     , -28093.4    , array([ 37.1544    ,  18.8368    ])
592     , -8170.05    , array([ 17.2323    ,  35.77      ])
594     , -8165.33    , array([ 17.2323    ,  35.8057    ])
[17.23234723 35.7699609 ]
596     , -32677      , array([ 37.1544    ,  14.4667    ])
598     , -9856.13    , array([ 16.3683    ,  25.6878    ])
600     , -9848.6     , array([ 16.3683    ,  25.7135    ])
[16.36831301 25.68782968]
602     , -12643.3    , array([ 37.1544    ,  44.9416    ])
604     , -6366.6     , array([ 18.1101    ,  90.18      ])
606     , -6366.17    , array([ 18.1101    ,  90.2702    ])
[18.11014452 90.17999566]
2       , -6291.93    , array([ 100.69     ,  709.299    ])
4       , -6280.55    , array([ 49.4681    ,  1434.77    ])
6       , -6280.55    , array([ 49.4681    ,  1436.21    ])
[  49.46805706 1434.77414572]
8       , -29781.6    , array([ 100.69     ,  53.4552    ])
10      , -8021.52    , array([ 48.5356    ,  106.02     ])
12      , -8016.98    , array([ 48.5356    ,  106.126    ])
[ 48.53555852 106.01968736]
14      , -7353.32    , array([ 100.69     ,  263.182    ])
16      , -6280.83    , array([ 49.5028    ,  532.742    ])
18      , -6280.83    , array([ 49.5028    ,  533.275    ])
[ 49.50278668 532.7422026 ]
20      , -6385.49    , array([ 100.69     ,  486.344    ])
22      , -6280.55    , array([ 49.4892    ,  984.204    ])
24      , -6280.55    , array([ 49.4892    ,  985.188    ])
[ 49.48923002 984.20378169]
26      , -7937.33    , array([ 100.69     ,  225.262    ])
28      , -6281.85    , array([ 49.493     ,  455.893    ])
30      , -6281.83    , array([ 49.493     ,  456.349    ])
[ 49.49301246 455.89275232]
32      , -15474.4    , array([ 100.69     ,  101.415    ])
34      , -6488.62    , array([ 49.3237    ,  204.538    ])
36      , -6487.74    , array([ 49.3237    ,  204.743    ])
[ 49.3236658  204.53804828]
38      , -8495.98    , array([ 100.69     ,  201.128    ])
40      , -6284.02    , array([ 49.4877    ,  407.006    ])
42      , -6283.99    , array([ 49.4877    ,  407.413    ])
[ 49.48765938 407.00600803]
44      , -6366.56    , array([ 100.69     ,  506.159    ])
46      , -6280.55    , array([ 49.4999    ,  1024.53    ])
48      , -6280.55    , array([ 49.4999    ,  1025.55    ])
[  49.49988146 1024.52552518]
50      , -6658.05    , array([ 100.69     ,  360.619    ])
52      , -6280.56    , array([ 49.4964    ,  729.883    ])
54      , -6280.56    , array([ 49.4964    ,  730.613    ])
[ 49.49640094 729.88309713]
56      , -7296.7     , array([ 100.69     ,  268.044    ])
58      , -6280.78    , array([ 49.4944    ,  542.493    ])
60      , -6280.78    , array([ 49.4944    ,  543.036    ])
[ 49.4944024  542.49279493]
62      , -6280.55    , array([ 43.0708    ,  709.299    ])
64      , -6280.55    , array([ 21.088     ,  1429.81    ])
66      , -6280.55    , array([ 21.088     ,  1431.24    ])
[  21.08803255 1429.81206201]
68      , -12386      , array([ 43.0708    ,  53.4552    ])
70      , -6356.65    , array([ 21.0289    ,  107.447    ])
72      , -6356.26    , array([ 21.0289    ,  107.554    ])
[ 21.02885443 107.44665432]
74      , -6309.12    , array([ 43.0708    ,  263.182    ])
76      , -6280.55    , array([ 21.1501    ,  532.108    ])
78      , -6280.55    , array([ 21.1501    ,  532.64     ])
[ 21.1501302  532.10751744]
80      , -6280.72    , array([ 43.0708    ,  486.344    ])
82      , -6280.55    , array([ 21.1228    ,  982.018    ])
84      , -6280.55    , array([ 21.1228    ,  983.001    ])
[ 21.12281171 982.01848313]
86      , -6349.69    , array([ 43.0708    ,  225.262    ])
88      , -6280.55    , array([ 21.15      ,  455.438    ])
90      , -6280.55    , array([ 21.15      ,  455.894    ])
[ 21.1500341  455.43797315]
92      , -7700.68    , array([ 43.0708    ,  101.415    ])
94      , -6281.33    , array([ 21.1232    ,  204.78     ])
96      , -6281.32    , array([ 21.1232    ,  204.985    ])
[ 21.12318897 204.78020246]
98      , -6402.31    , array([ 43.0708    ,  201.128    ])
100     , -6280.55    , array([ 21.1483    ,  406.611    ])
102     , -6280.55    , array([ 21.1483    ,  407.018    ])
[ 21.14832976 406.61118664]
104     , -6280.66    , array([ 43.0708    ,  506.159    ])
106     , -6280.55    , array([ 21.1204    ,  1021.91    ])
108     , -6280.55    , array([ 21.1204    ,  1022.93    ])
[  21.12035738 1021.9091719 ]
110     , -6283.53    , array([ 43.0708    ,  360.619    ])
112     , -6280.55    , array([ 21.1392    ,  728.727    ])
114     , -6280.55    , array([ 21.1392    ,  729.456    ])
[ 21.13917523 728.7268719 ]
116     , -6306.06    , array([ 43.0708    ,  268.044    ])
118     , -6280.55    , array([ 21.1449    ,  541.805    ])
120     , -6280.55    , array([ 21.1449    ,  542.347    ])
[ 21.14494608 541.80475022]
122     , -7200.1     , array([ 257.189    ,  709.299    ])
124     , -6280.71    , array([ 126.529    ,  1436.77    ])
126     , -6280.71    , array([ 126.529    ,  1438.2     ])
[ 126.52908931 1436.76512773]
128     , -56765.1    , array([ 257.189    ,  53.4552    ])
130     , -19085.7    , array([ 110.326    ,  91.1972    ])
132     , -19065.5    , array([ 110.326    ,  91.2885    ])
134     , -6280.55    , array([ 3.75452    ,  772.591    ])
[  3.7507714  772.59123652]
136     , -15339.5    , array([ 256.932    ,  263.182    ])
138     , -15323.4    , array([ 256.932    ,  263.445    ])
140     , -6478.31    , array([ 126.504    ,  532.465    ])
[126.37791683 532.46454886]
142     , -8827.38    , array([ 256.932    ,  486.344    ])
144     , -8821.26    , array([ 256.932    ,  486.831    ])
146     , -6286.03    , array([ 126.64     ,  985.021    ])
[126.51322799 985.02104689]
148     , -18115.5    , array([ 256.932    ,  225.262    ])
150     , -18095.9    , array([ 256.932    ,  225.487    ])
152     , -6650.6     , array([ 126.443    ,  455.523    ])
[126.31667386 455.52311806]
154     , -40650      , array([ 256.932    ,  101.415    ])
156     , -40617      , array([ 256.932    ,  101.517    ])
158     , -9902.13    , array([ 123.901    ,  200.803    ])
[123.77731479 200.80273425]
160     , -20491.1    , array([ 256.932    ,  201.128    ])
162     , -20468.8    , array([ 256.932    ,  201.33     ])
164     , -6836.69    , array([ 126.39     ,  406.548    ])
[126.26353961 406.5476661 ]
166     , -8591.4     , array([ 256.932    ,  506.159    ])
168     , -8585.72    , array([ 256.932    ,  506.666    ])
170     , -6284.54    , array([ 126.559    ,  1024.5     ])
[ 126.43232061 1024.49560624]
172     , -11235.7    , array([ 256.932    ,  360.619    ])
174     , -11225.5    , array([ 256.932    ,  360.98     ])
176     , -6321.47    , array([ 126.629    ,  730.319    ])
[126.50221375 730.31887313]
178     , -15047.9    , array([ 256.932    ,  268.044    ])
180     , -15032.2    , array([ 256.932    ,  268.313    ])
182     , -6463.19    , array([ 126.519    ,  542.368    ])
[126.39302126 542.36768048]
184     , -6281.02    , array([ 69.2492    ,  709.299    ])
186     , -6281.01    , array([ 69.2492    ,  710.008    ])
188     , -6280.55    , array([ 34.0499    ,  1433.08    ])
[  34.015837   1433.08453299]
190     , -20241.1    , array([ 69.2492    ,  53.4552    ])
192     , -20220.3    , array([ 69.2492    ,  53.5086    ])
194     , -6850.67    , array([ 33.7105    ,  106.898    ])
[ 33.67678822 106.89843917]
196     , -6579.67    , array([ 69.2492    ,  263.182    ])
198     , -6578.49    , array([ 69.2492    ,  263.445    ])
200     , -6280.56    , array([ 34.095     ,  532.45     ])
[ 34.06089805 532.44977953]
202     , -6292.12    , array([ 69.2492    ,  486.344    ])
204     , -6292.04    , array([ 69.2492    ,  486.831    ])
206     , -6280.55    , array([ 34.0799    ,  983.495    ])
[ 34.04579867 983.49506971]
208     , -6811.81    , array([ 69.2492    ,  225.262    ])
210     , -6809.97    , array([ 69.2492    ,  225.487    ])
212     , -6280.57    , array([ 34.0901    ,  455.667    ])
[ 34.05601125 455.66715391]
214     , -10737.9    , array([ 69.2492    ,  101.415    ])
216     , -10728.6    , array([ 69.2492    ,  101.517    ])
218     , -6311.7     , array([ 34.0316    ,  204.791    ])
[ 33.99761747 204.79119164]
220     , -7053.95    , array([ 69.2492    ,  201.128    ])
222     , -7051.5     , array([ 69.2492    ,  201.33     ])
224     , -6280.64    , array([ 34.0944    ,  406.901    ])
[ 34.06032568 406.90078921]
226     , -6289.24    , array([ 69.2492    ,  506.159    ])
228     , -6289.18    , array([ 69.2492    ,  506.666    ])
230     , -6280.55    , array([ 34.0778    ,  1023.5     ])
[  34.04376963 1023.50466932]
232     , -6351.91    , array([ 69.2492    ,  360.619    ])
234     , -6351.54    , array([ 69.2492    ,  360.98     ])
236     , -6280.55    , array([ 34.0967    ,  729.614    ])
[ 34.06262202 729.61428669]
238     , -6558.7     , array([ 69.2492    ,  268.044    ])
240     , -6557.59    , array([ 69.2492    ,  268.313    ])
242     , -6280.56    , array([ 34.0952    ,  542.291    ])
[ 34.06112104 542.2909621 ]
244     , -6574.5     , array([ 185.366    ,  709.299    ])
246     , -6573.34    , array([ 185.366    ,  710.008    ])
248     , -6280.56    , array([ 91.3431    ,  1436.23    ])
[  91.25177415 1436.23211421]
250     , -48151.8    , array([ 185.366    ,  53.4552    ])
252     , -48129.8    , array([ 185.366    ,  53.5086    ])
254     , -13222      , array([ 84.6712    ,  99.3751    ])
[84.58655698 99.37513753]
256     , -11107      , array([ 185.366    ,  263.182    ])
258     , -11097      , array([ 185.366    ,  263.445    ])
260     , -6318.71    , array([ 91.332     ,  532.842    ])
[ 91.24071977 532.84215742]
262     , -7346.97    , array([ 185.366    ,  486.344    ])
264     , -7343.82    , array([ 185.366    ,  486.831    ])
266     , -6280.83    , array([ 91.3773    ,  985.15     ])
[ 91.28593312 985.14964401]
268     , -12863      , array([ 185.366    ,  225.262    ])
270     , -12850.3    , array([ 185.366    ,  225.487    ])
272     , -6369.42    , array([ 91.2653    ,  455.734    ])
[ 91.1741017  455.73388524]
274     , -29752.9    , array([ 185.366    ,  101.415    ])
276     , -29723.1    , array([ 185.366    ,  101.517    ])
278     , -7914.44    , array([ 90.4897    ,  203.399    ])
[ 90.39923691 203.39915886]
280     , -14418.2    , array([ 185.366    ,  201.128    ])
282     , -14403.4    , array([ 185.366    ,  201.33     ])
284     , -6433.38    , array([ 91.2286    ,  406.743    ])
[ 91.13741666 406.74349687]
286     , -7226.79    , array([ 185.366    ,  506.159    ])
288     , -7223.92    , array([ 185.366    ,  506.666    ])
290     , -6280.73    , array([ 91.3311    ,  1024.77    ])
[  91.239845  1024.7683501]
292     , -8658.92    , array([ 185.366    ,  360.619    ])
294     , -8653.11    , array([ 185.366    ,  360.98     ])
296     , -6284.95    , array([ 91.3093    ,  729.932    ])
[ 91.21800722 729.93205063]
298     , -10926.7    , array([ 185.366    ,  268.044    ])
300     , -10917      , array([ 185.366    ,  268.313    ])
302     , -6314.8     , array([ 91.2726    ,  542.332    ])
[ 91.1813417  542.33178781]
304     , -18538.1    , array([ 822.155    ,  709.299    ])
306     , -18517.8    , array([ 822.155    ,  710.008    ])
308     , -6675.83    , array([ 405.36     ,  1437.03    ])
[ 404.95532168 1437.03369658]
310     , -78014.4    , array([ 822.155    ,  53.4552    ])
312     , -78015.4    , array([ 822.155    ,  53.5086    ])
314     , -61572.3    , array([ 303.638    ,  49.5327    ])
316     , -6296.87    , array([ 5.62078    ,  36.5174    ])
318     , -6296.77    , array([ 5.62078    ,  36.554     ])
[ 5.62078053 36.51743527]
320     , -50909.4    , array([ 822.978    ,  263.182    ])
322     , -11947.8    , array([ 394.559    ,  518.957    ])
324     , -11936.5    , array([ 394.559    ,  519.476    ])
[394.55866703 518.95667226]
326     , -28121.7    , array([ 822.978    ,  486.344    ])
328     , -7609.91    , array([ 404.249    ,  983.602    ])
330     , -7606.19    , array([ 404.249    ,  984.586    ])
[404.24927195 983.60184516]
332     , -56748.9    , array([ 822.978    ,  225.262    ])
334     , -13938.7    , array([ 392.546    ,  441.716    ])
336     , -13924.5    , array([ 392.546    ,  442.158    ])
[392.54570954 441.71559593]
338     , -74769      , array([ 822.978    ,  101.415    ])
340     , -34543.3    , array([ 341.873    ,  163.829    ])
342     , -34509.3    , array([ 341.873    ,  163.993    ])
344     , -6280.55    , array([ 10.2317    ,  1115.67    ])
[  10.22143406 1115.67392332]
346     , -60511.2    , array([ 822.155    ,  201.128    ])
348     , -60480.2    , array([ 822.155    ,  201.33     ])
350     , -15733.1    , array([ 387.202    ,  387.935    ])
[386.81528491 387.9351794 ]
352     , -26895.2    , array([ 822.155    ,  506.159    ])
354     , -26865.8    , array([ 822.155    ,  506.666    ])
356     , -7470.62    , array([ 404.479    ,  1023.23    ])
[ 404.07468874 1023.23142642]
358     , -38399.9    , array([ 822.155    ,  360.619    ])
360     , -38361.7    , array([ 822.155    ,  360.98     ])
362     , -9147.55    , array([ 403.77     ,  727.721    ])
[403.36672089 727.72050643]
364     , -50149.1    , array([ 822.155    ,  268.044    ])
366     , -50109.5    , array([ 822.155    ,  268.313    ])
368     , -11747.1    , array([ 399.04     ,  534.372    ])
[398.64160384 534.37242334]
370     , -13017.9    , array([ 588.523    ,  709.299    ])
372     , -13005      , array([ 588.523    ,  710.008    ])
374     , -6373.9     , array([ 290.107    ,  1436.73    ])
[ 289.81698174 1436.72578002]
376     , -73201.4    , array([ 588.523    ,  53.4552    ])
378     , -73197.6    , array([ 588.523    ,  53.5086    ])
380     , -48021.4    , array([ 222.666    ,  67.3492    ])
382     , -6280.55    , array([ 4.53989    ,  169.708    ])
384     , -6280.55    , array([ 4.53989    ,  169.878    ])
[  4.53989185 169.70813819]
386     , -37483.2    , array([ 589.112    ,  263.182    ])
388     , -9009.81    , array([ 288.276    ,  530.223    ])
390     , -9003.34    , array([ 288.276    ,  530.754    ])
[288.27552069 530.22311925]
392     , -19436.4    , array([ 589.112    ,  486.344    ])
394     , -6740.95    , array([ 289.769    ,  984.955    ])
396     , -6739.3     , array([ 289.769    ,  985.941    ])
[289.76927577 984.95524119]
398     , -43346.5    , array([ 589.112    ,  225.262    ])
400     , -10168.9    , array([ 286.719    ,  451.312    ])
402     , -10160.4    , array([ 286.719    ,  451.763    ])
[286.7192617  451.31158115]
404     , -66822.5    , array([ 589.112    ,  101.415    ])
406     , -23498.1    , array([ 256.511    ,  177.031    ])
408     , -23472.6    , array([ 256.511    ,  177.208    ])
410     , -6280.55    , array([ 9.26632    ,  1643.73    ])
[   9.25705891 1643.7276286 ]
412     , -47617.1    , array([ 588.523    ,  201.128    ])
414     , -47579.6    , array([ 588.523    ,  201.33     ])
416     , -11238.8    , array([ 285.058    ,  400.102    ])
[284.77308035 400.10181327]
418     , -18582.5    , array([ 588.523    ,  506.159    ])
420     , -18562.1    , array([ 588.523    ,  506.666    ])
422     , -6680.01    , array([ 289.799    ,  1024.16    ])
[ 289.50885231 1024.15967173]
424     , -26971.2    , array([ 588.523    ,  360.619    ])
426     , -26942      , array([ 588.523    ,  360.98     ])
428     , -7485.48    , array([ 289.772    ,  729.608    ])
[289.48274401 729.60781124]
430     , -36776.1    , array([ 588.523    ,  268.044    ])
432     , -36739.4    , array([ 588.523    ,  268.313    ])
434     , -8899.6     , array([ 288.69     ,  540.259    ])
[288.40097417 540.25889238]
436     , -6300.57    , array([ 109.463    ,  709.299    ])
438     , -6300.44    , array([ 109.463    ,  710.008    ])
440     , -6280.55    , array([ 53.9035    ,  1435.25    ])
[  53.84960132 1435.24906468]
442     , -32245      , array([ 109.463    ,  53.4552    ])
444     , -32217.4    , array([ 109.463    ,  53.5086    ])
446     , -8451       , array([ 52.5577    ,  105.347    ])
[ 52.50512041 105.3474585 ]
448     , -7644.14    , array([ 109.463    ,  263.182    ])
450     , -7640.35    , array([ 109.463    ,  263.445    ])
452     , -6281.22    , array([ 53.931     ,  532.815    ])
[ 53.87705751 532.81535397]
454     , -6436.1     , array([ 109.463    ,  486.344    ])
456     , -6435.4     , array([ 109.463    ,  486.831    ])
458     , -6280.55    , array([ 53.9173    ,  984.359    ])
[ 53.86338699 984.35895475]
460     , -8339.15    , array([ 109.463    ,  225.262    ])
462     , -8333.96    , array([ 109.463    ,  225.487    ])
464     , -6283.31    , array([ 53.8723    ,  455.547    ])
[ 53.81849307 455.54692508]
466     , -16910      , array([ 109.463    ,  101.415    ])
468     , -16892.2    , array([ 109.463    ,  101.517    ])
470     , -6576.39    , array([ 53.7234    ,  204.519    ])
[ 53.66973827 204.51854065]
472     , -8995.13    , array([ 109.463    ,  201.128    ])
474     , -8988.72    , array([ 109.463    ,  201.33     ])
476     , -6287.36    , array([ 53.8766    ,  406.774    ])
[ 53.82274491 406.77391932]
478     , -6409.96    , array([ 109.463    ,  506.159    ])
480     , -6409.35    , array([ 109.463    ,  506.666    ])
482     , -6280.55    , array([ 53.9248    ,  1024.61    ])
[  53.87086058 1024.60819788]
484     , -6791.79    , array([ 109.463    ,  360.619    ])
486     , -6790       , array([ 109.463    ,  360.98     ])
488     , -6280.57    , array([ 53.9187    ,  729.911    ])
[ 53.86482988 729.91144273]
490     , -7576.05    , array([ 109.463    ,  268.044    ])
492     , -7572.41    , array([ 109.463    ,  268.313    ])
494     , -6281.11    , array([ 53.919     ,  542.539    ])
[ 53.86513607 542.53899884]
496     , -6280.84    , array([ 66.1094    ,  709.299    ])
498     , -6280.84    , array([ 66.1094    ,  710.008    ])
500     , -6280.55    , array([ 32.5       ,  1432.82    ])
[  32.46756275 1432.8173346 ]
502     , -19263.9    , array([ 66.1094    ,  53.4552    ])
504     , -19244      , array([ 66.1094    ,  53.5086    ])
506     , -6765.44    , array([ 32.2369    ,  107.087    ])
[ 32.20465583 107.08745086]
508     , -6528.61    , array([ 66.1094    ,  263.182    ])
510     , -6527.59    , array([ 66.1094    ,  263.445    ])
512     , -6280.55    , array([ 32.5475    ,  532.424    ])
[ 32.51500608 532.42400186]
514     , -6288.83    , array([ 66.1094    ,  486.344    ])
516     , -6288.77    , array([ 66.1094    ,  486.831    ])
518     , -6280.55    , array([ 32.5313    ,  983.392    ])
[ 32.49879269 983.39248851]
520     , -6731.27    , array([ 66.1094    ,  225.262    ])
522     , -6729.65    , array([ 66.1094    ,  225.487    ])
524     , -6280.56    , array([ 32.544     ,  455.661    ])
[ 32.5114356  455.66053948]
526     , -10317.1    , array([ 66.1094    ,  101.415    ])
528     , -10308.4    , array([ 66.1094    ,  101.517    ])
530     , -6303.91    , array([ 32.471     ,  204.679    ])
[ 32.43859211 204.67890432]
532     , -6945.83    , array([ 66.1094    ,  201.128    ])
534     , -6943.65    , array([ 66.1094    ,  201.33     ])
536     , -6280.6     , array([ 32.5383    ,  406.772    ])
[ 32.50578356 406.77169784]
538     , -6286.69    , array([ 66.1094    ,  506.159    ])
540     , -6286.64    , array([ 66.1094    ,  506.666    ])
542     , -6280.55    , array([ 32.5293    ,  1023.4     ])
[  32.4968172  1023.39666908]
544     , -6336.15    , array([ 66.1094    ,  360.619    ])
546     , -6335.85    , array([ 66.1094    ,  360.98     ])
548     , -6280.55    , array([ 32.543     ,  729.439    ])
[ 32.51045724 729.43897388]
550     , -6510.53    , array([ 66.1094    ,  268.044    ])
552     , -6509.57    , array([ 66.1094    ,  268.313    ])
554     , -6280.55    , array([ 32.5476    ,  542.263    ])
[ 32.51509916 542.26269659]
556     , -6285.35    , array([ 89.6945    ,  709.299    ])
558     , -6285.31    , array([ 89.6945    ,  710.008    ])
560     , -6280.55    , array([ 44.14      ,  1434.3     ])
[  44.09587926 1434.30478633]
562     , -26542.4    , array([ 89.6945    ,  53.4552    ])
564     , -26516.9    , array([ 89.6945    ,  53.5086    ])
566     , -7556.8     , array([ 43.3402    ,  106.067    ])
[ 43.29691381 106.06715215]
568     , -7031.96    , array([ 89.6945    ,  263.182    ])
570     , -7029.56    , array([ 89.6945    ,  263.445    ])
572     , -6280.63    , array([ 44.1651    ,  532.497    ])
[ 44.12100662 532.49744228]
574     , -6338.24    , array([ 89.6945    ,  486.344    ])
576     , -6337.93    , array([ 89.6945    ,  486.831    ])
578     , -6280.55    , array([ 44.1613    ,  983.936    ])
[ 44.11713968 983.93581694]
580     , -7483.47    , array([ 89.6945    ,  225.262    ])
582     , -7480.03    , array([ 89.6945    ,  225.487    ])
584     , -6280.98    , array([ 44.1732    ,  455.857    ])
[ 44.1290242  455.85716211]
586     , -13731      , array([ 89.6945    ,  101.415    ])
588     , -13717.3    , array([ 89.6945    ,  101.517    ])
590     , -6405.35    , array([ 44.0445    ,  204.628    ])
[ 44.00048881 204.62796582]
592     , -7924.7     , array([ 89.6945    ,  201.128    ])
594     , -7920.34    , array([ 89.6945    ,  201.33     ])
596     , -6281.84    , array([ 44.1412    ,  406.722    ])
[ 44.09709582 406.7219078 ]
598     , -6326.76    , array([ 89.6945    ,  506.159    ])
600     , -6326.5     , array([ 89.6945    ,  506.666    ])
602     , -6280.55    , array([ 44.1665    ,  1024.15    ])
[  44.12230865 1024.14568086]
604     , -6519.71    , array([ 89.6945    ,  360.619    ])
606     , -6518.72    , array([ 89.6945    ,  360.98     ])
608     , -6280.55    , array([ 44.175     ,  729.806    ])
[ 44.13086303 729.80645616]
610     , -6988.94    , array([ 89.6945    ,  268.044    ])
612     , -6986.65    , array([ 89.6945    ,  268.313    ])
614     , -6280.61    , array([ 44.1785    ,  542.501    ])
[ 44.13432207 542.50063464]
2       , -14768.8    , array([ 48.7516    ,  50.6513    ])
4       , -6458.5     , array([ 23.77      ,  101.668    ])
6       , -6457.73    , array([ 23.77      ,  101.77     ])
[ 23.76996396 101.66804787]
8       , -29043.7    , array([ 48.7516    ,  24.7592    ])
10      , -8188.41    , array([ 22.8629    ,  47.6324    ])
12      , -8183.61    , array([ 22.8629    ,  47.6801    ])
[22.86291516 47.63241552]
14      , -16725.3    , array([ 48.7516    ,  44.7765    ])
16      , -6576.92    , array([ 23.7132    ,  89.6543    ])
18      , -6575.76    , array([ 23.7132    ,  89.744     ])
[23.71316522 89.65433236]
20      , -33593.6    , array([ 48.7516    ,  19.7836    ])
22      , -9562.29    , array([ 22.0881    ,  36.4909    ])
24      , -9555.1     , array([ 22.0881    ,  36.5274    ])
[22.08814693 36.49085327]
26      , -18146.1    , array([ 48.7516    ,  41.3182    ])
28      , -6682.41    , array([ 23.6572    ,  82.5266    ])
30      , -6680.94    , array([ 23.6572    ,  82.6092    ])
[23.65718961 82.52663189]
32      , -38811.4    , array([ 48.7516    ,  3.89669    ])
34      , -29148.5    , array([ 24.2032    ,  1.90647    ])
36      , -29155.9    , array([ 24.2032    ,  1.90838    ])
[24.20321572  1.90647049]
38      , -23902      , array([ 48.7516    ,  31.1817    ])
40      , -7293.8     , array([ 23.3413    ,  61.3959    ])
42      , -7290.83    , array([ 23.3413    ,  61.4573    ])
[23.34134923 61.39588332]
44      , -34755.7    , array([ 48.7516    ,  2.42931    ])
46      , -24207.5    , array([ 32.0528    ,  0.979536   ])
48      , -24217.2    , array([ 32.0528    ,  0.980516   ])
50      , -6934.52    , array([ 6.01931    ,  0.0258922  ])
[6.01329639 0.02589217]
52      , -13250.7    , array([ 48.7029    ,  56.482     ])
54      , -13237.8    , array([ 48.7029    ,  56.5385    ])
56      , -6388.96    , array([ 23.8363    ,  113.58     ])
[ 23.81246484 113.57972977]
58      , -16234.2    , array([ 48.7029    ,  46.0646    ])
60      , -16217.8    , array([ 48.7029    ,  46.1107    ])
62      , -6546.45    , array([ 23.7561    ,  92.3105    ])
[23.73233793 92.31053555]
64      , -6839.64    , array([ 16.0546    ,  50.6513    ])
66      , -6837.76    , array([ 16.0546    ,  50.702     ])
68      , -6280.58    , array([ 7.85796    ,  101.861    ])
[  7.850106   101.86099627]
70      , -9982.38    , array([ 16.0546    ,  24.7592    ])
72      , -9974.68    , array([ 16.0546    ,  24.784     ])
74      , -6300.91    , array([ 7.7879     ,  49.331     ])
[ 7.78011729 49.33099456]
76      , -7111.12    , array([ 16.0546    ,  44.7765    ])
78      , -7108.58    , array([ 16.0546    ,  44.8213    ])
80      , -6280.68    , array([ 7.85083    ,  89.9629    ])
[ 7.84297917 89.96292834]
82      , -12015      , array([ 16.0546    ,  19.7836    ])
84      , -12004.6    , array([ 16.0546    ,  19.8034    ])
86      , -6353.65    , array([ 7.7459     ,  39.1923    ])
[ 7.73815927 39.19230805]
88      , -7335.39    , array([ 16.0546    ,  41.3182    ])
90      , -7332.35    , array([ 16.0546    ,  41.3595    ])
92      , -6280.85    , array([ 7.8441     ,  82.9414    ])
[ 7.83626155 82.9414205 ]
94      , -28583.6    , array([ 16.0546    ,  3.89669    ])
96      , -28582.8    , array([ 16.0546    ,  3.90059    ])
98      , -15565.5    , array([ 5.92781    ,  4.19129    ])
100     , -6280.55    , array([ 0.109623   ,  5.60987    ])
102     , -6280.55    , array([ 0.109623   ,  5.61548    ])
[0.10962305 5.60987104]
104     , -8496.72    , array([ 16.0707    ,  31.1817    ])
106     , -6284.46    , array([ 7.81002    ,  62.3768    ])
108     , -6284.43    , array([ 7.81002    ,  62.4392    ])
[ 7.81002017 62.37683319]
110     , -27791.9    , array([ 16.0707    ,  2.42931    ])
112     , -19243.4    , array([ 6.45635    ,  1.6081     ])
114     , -19245      , array([ 6.45635    ,  1.60971    ])
[6.45634691 1.60809793]
116     , -6662.98    , array([ 16.0707    ,  56.482     ])
118     , -6280.56    , array([ 7.85579    ,  113.671    ])
120     , -6280.56    , array([ 7.85579    ,  113.785    ])
[  7.85578833 113.67083905]
122     , -7043.77    , array([ 16.0707    ,  46.0646    ])
124     , -6280.64    , array([ 7.84419    ,  92.5654    ])
126     , -6280.64    , array([ 7.84419    ,  92.6581    ])
[ 7.84418889 92.56544678]
128     , -12469.8    , array([ 41.1514    ,  50.6513    ])
130     , -6359.77    , array([ 20.0903    ,  101.803    ])
132     , -6359.37    , array([ 20.0903    ,  101.905    ])
[ 20.09025062 101.80320586]
134     , -24879.3    , array([ 41.1514    ,  24.7592    ])
136     , -7479.28    , array([ 19.5509    ,  48.3385    ])
138     , -7475.91    , array([ 19.5509    ,  48.3869    ])
[19.55090648 48.33849297]
140     , -14039.1    , array([ 41.1514    ,  44.7765    ])
142     , -6424.18    , array([ 20.047     ,  89.7965    ])
144     , -6423.53    , array([ 20.047     ,  89.8864    ])
[20.04703829 89.79651049]
146     , -29550.7    , array([ 41.1514    ,  19.7836    ])
148     , -8453.5     , array([ 19.024     ,  37.4207    ])
150     , -8448.24    , array([ 19.024     ,  37.4581    ])
[19.02395266 37.42067765]
152     , -15200      , array([ 41.1514    ,  41.3182    ])
154     , -6485.01    , array([ 20.0174    ,  82.7342    ])
156     , -6484.14    , array([ 20.0174    ,  82.817     ])
[20.01739682 82.73423715]
158     , -37571.2    , array([ 41.1514    ,  3.89669    ])
160     , -28235.4    , array([ 18.5399    ,  2.12818    ])
162     , -28240.9    , array([ 18.5399    ,  2.13031    ])
164     , -5389.2     , array([ 0.767666   ,  0.189347   ])
[0.76689902 0.18934698]
166     , -20089.5    , array([ 41.1102    ,  31.1817    ])
168     , -20069.9    , array([ 41.1102    ,  31.2129    ])
170     , -6872.24    , array([ 19.8636    ,  61.8688    ])
[19.84373841 61.86881077]
172     , -33939.1    , array([ 41.1102    ,  2.42931    ])
174     , -33948      , array([ 41.1102    ,  2.43174    ])
