2       , -225.469    , array([ 5.02608e-05,  2.6678e-14 ])
432     , -225.468    , array([ 0.0222886  ,  0.40987    ])
434     , -182.529    , array([ 0.0355059  ,  0.225422   ])
436     , -143.32     , array([ 0.0395311  ,  0.196122   ])
438     , -143.332    , array([ 0.0395311  ,  0.196318   ])
[0.03953113 0.1961216 ]
440     , -225.469    , array([ 0.0412372  ,  1.0111     ])
442     , -225.469    , array([ 0.0156752  ,  0.781502   ])
444     , -225.469    , array([ 0.0156752  ,  0.782284   ])
446     , -225.469    , array([ 0.0291209  ,  0.921548   ])
448     , -225.469    , array([ 0.0370826  ,  0.983137   ])
450     , -225.469    , array([ 0.0370826  ,  0.98412    ])
452     , -225.469    , array([ 0.0400314  ,  1.00313    ])
454     , -225.469    , array([ 0.0408535  ,  1.00885    ])
456     , -225.469    , array([ 0.0408535  ,  1.00986    ])
458     , -225.469    , array([ 0.0411703  ,  1.01066    ])
460     , -225.469    , array([ 0.0411785  ,  1.01098    ])
462     , -225.469    , array([ 0.0411785  ,  1.01199    ])
464     , -225.469    , array([ 0.0412347  ,  1.01108    ])
[0.04119346 1.01107862]
466     , -225.469    , array([ 0.041196   ,  1.49657    ])
468     , -225.469    , array([ 0.041196   ,  1.49807    ])
470     , -225.469    , array([ 0.0151703  ,  1.49758    ])
472     , -225.469    , array([ 0.0301372  ,  1.49689    ])
474     , -225.469    , array([ 0.0301372  ,  1.49838    ])
476     , -225.469    , array([ 0.0364248  ,  1.4967     ])
478     , -225.469    , array([ 0.0396596  ,  1.49661    ])
480     , -225.469    , array([ 0.0396596  ,  1.49811    ])
482     , -225.469    , array([ 0.0407292  ,  1.49658    ])
484     , -225.469    , array([ 0.0409834  ,  1.49658    ])
486     , -225.469    , array([ 0.0409834  ,  1.49807    ])
488     , -225.469    , array([ 0.041187   ,  1.49657    ])
490     , -225.469    , array([ 0.0411865  ,  1.49657    ])
492     , -225.469    , array([ 0.0411865  ,  1.49807    ])
494     , -225.469    , array([ 0.0412368  ,  1.49657    ])
496     , -225.469    , array([ 0.041196   ,  1.49657    ])
498     , -225.469    , array([ 0.041196   ,  1.49807    ])
500     , -225.469    , array([ 0.0412372  ,  1.49657    ])
502     , -225.469    , array([ 0.041196   ,  1.49657    ])
504     , -225.469    , array([ 0.041196   ,  1.49807    ])
506     , -225.469    , array([ 0.0412372  ,  1.49657    ])
508     , -225.469    , array([ 0.041196   ,  1.49657    ])
510     , -225.469    , array([ 0.041196   ,  1.49807    ])
512     , -225.469    , array([ 0.0412372  ,  1.49657    ])
514     , -225.469    , array([ 0.041196   ,  1.49657    ])
516     , -225.469    , array([ 0.041196   ,  1.49807    ])
518     , -225.469    , array([ 0.0412372  ,  1.49657    ])
[0.04119598 1.4965715 ]
520     , -223.765    , array([ 0.041196   ,  0.39706    ])
522     , -223.781    , array([ 0.041196   ,  0.397457   ])
524     , -700.035    , array([ 0.0804677  ,  0.188743   ])
526     , -211.854    , array([ 0.0467703  ,  0.34478    ])
528     , -211.948    , array([ 0.0467703  ,  0.345125   ])
530     , -175.837    , array([ 0.0526641  ,  0.302471   ])
532     , -155.008    , array([ 0.0555495  ,  0.284728   ])
534     , -155.187    , array([ 0.0555495  ,  0.285012   ])
536     , -235.481    , array([ 0.066891   ,  0.23182    ])
538     , -143.81     , array([ 0.0582829  ,  0.269912   ])
540     , -143.859    , array([ 0.0582829  ,  0.270182   ])
542     , -143.298    , array([ 0.0590097  ,  0.266513   ])
[0.05895073 0.2665128 ]
544     , -206.127    , array([ 0.041196   ,  0.293567   ])
546     , -206.253    , array([ 0.041196   ,  0.293861   ])
548     , -1260.92    , array([ 0.0790539  ,  0.137393   ])
550     , -198.114    , array([ 0.0423587  ,  0.284187   ])
552     , -198.274    , array([ 0.0423587  ,  0.284472   ])
554     , -187.272    , array([ 0.043694   ,  0.274401   ])
556     , -333.518    , array([ 0.0587135  ,  0.194167   ])
558     , -332.168    , array([ 0.0587135  ,  0.194361   ])
560     , -149.722    , array([ 0.0480281  ,  0.245734   ])
562     , -143.638    , array([ 0.0503349  ,  0.232375   ])
564     , -143.596    , array([ 0.0503349  ,  0.232608   ])
[0.05033489 0.23237525]
566     , -225.469    , array([ 0.0176423  ,  7.52049    ])
568     , -225.469    , array([ 0.00648387 ,  7.47356    ])
570     , -225.469    , array([ 0.00648387 ,  7.48104    ])
572     , -225.469    , array([ 0.0136991  ,  7.50859    ])
574     , -225.469    , array([ 0.0155357  ,  7.51455    ])
576     , -225.469    , array([ 0.0155357  ,  7.52207    ])
578     , -225.469    , array([ 0.0169893  ,  7.51871    ])
580     , -225.469    , array([ 0.0172793  ,  7.51956    ])
582     , -225.469    , array([ 0.0172793  ,  7.52708    ])
584     , -225.469    , array([ 0.017477   ,  7.52004    ])
[0.01745955 7.52004499]
586     , -225.469    , array([ 0.0176246  ,  0.361126   ])
588     , -225.469    , array([ 0.0176246  ,  0.361488   ])
590     , -143.797    , array([ 0.0351068  ,  0.174794   ])
592     , -225.469    , array([ 0.017625   ,  0.361118   ])
594     , -225.469    , array([ 0.017625   ,  0.361479   ])
596     , -156.701    , array([ 0.0327996  ,  0.187785   ])
598     , -143.753    , array([ 0.0350718  ,  0.174794   ])
600     , -143.7      , array([ 0.0350718  ,  0.174969   ])
[0.03507175 0.17479426]
602     , -225.469    , array([ 0.0176423  ,  0.359784   ])
604     , -143.976    , array([ 0.0350854  ,  0.174209   ])
606     , -143.911    , array([ 0.0350854  ,  0.174383   ])
608     , -225.469    , array([ 0.0176426  ,  0.359777   ])
610     , -160.335    , array([ 0.0324303  ,  0.189265   ])
612     , -160.553    , array([ 0.0324303  ,  0.189454   ])
614     , -143.304    , array([ 0.0347298  ,  0.176274   ])
[0.03469505 0.17627395]
616     , -225.469    , array([ 0.0176246  ,  7.41292    ])
618     , -225.469    , array([ 0.0176246  ,  7.42033    ])
620     , -225.469    , array([ 0.00649023 ,  7.41132    ])
622     , -225.469    , array([ 0.0105495  ,  7.4121     ])
624     , -225.469    , array([ 0.0105495  ,  7.41951    ])
626     , -225.469    , array([ 0.0135184  ,  7.41249    ])
628     , -225.469    , array([ 0.0118708  ,  7.41228    ])
630     , -225.469    , array([ 0.0118708  ,  7.4197     ])
632     , -225.469    , array([ 0.0129756  ,  7.41242    ])
634     , -225.469    , array([ 0.0133318  ,  7.41247    ])
636     , -225.469    , array([ 0.0133318  ,  7.41989    ])
638     , -225.469    , array([ 0.0135184  ,  7.41249    ])
[0.0135049  7.41249028]
640     , -85.632     , array([ 0.0176246  ,  0.00101888 ])
642     , -85.6414    , array([ 0.0176246  ,  0.0010199  ])
644     , -157.465    , array([ 0.0362546  ,  0.000509162])
646     , -85.4536    , array([ 0.0181689  ,  0.000989474])
648     , -85.4502    , array([ 0.0181689  ,  0.000990464])
[0.01816886 0.00098947]
650     , -223.815    , array([ 0.0176423  ,  0.185999   ])
652     , -1382.17    , array([ 0.0345688  ,  0.0888272  ])
654     , -1379.25    , array([ 0.0345688  ,  0.0889161  ])
656     , -223.1      , array([ 0.0179547  ,  0.182452   ])
658     , -221.471    , array([ 0.0184353  ,  0.177046   ])
660     , -221.508    , array([ 0.0184353  ,  0.177223   ])
662     , -159.229    , array([ 0.0252698  ,  0.125405   ])
664     , -218.81     , array([ 0.0189623  ,  0.171655   ])
666     , -218.868    , array([ 0.0189623  ,  0.171827   ])
668     , -145.669    , array([ 0.0236751  ,  0.134702   ])
670     , -143.306    , array([ 0.024143   ,  0.131696   ])
672     , -143.308    , array([ 0.024143   ,  0.131828   ])
[0.02414295 0.13169623]
674     , -225.469    , array([ 0.0176423  ,  1.0111     ])
676     , -225.469    , array([ 0.00648376 ,  1.00892    ])
678     , -225.469    , array([ 0.00648376 ,  1.00993    ])
680     , -225.469    , array([ 0.0143196  ,  1.01064    ])
682     , -225.469    , array([ 0.0168534  ,  1.011      ])
684     , -225.469    , array([ 0.0168534  ,  1.01201    ])
[0.01685338 1.01099781]
686     , -225.469    , array([ 0.0176423  ,  1.49657    ])
688     , -225.469    , array([ 0.00648376 ,  1.49957    ])
690     , -225.469    , array([ 0.00648376 ,  1.50108    ])
692     , -225.469    , array([ 0.0102903  ,  1.49819    ])
[0.01028006 1.49818975]
694     , -225.469    , array([ 0.0176246  ,  0.39706    ])
696     , -225.469    , array([ 0.0176246  ,  0.397457   ])
698     , -150.015    , array([ 0.0334875  ,  0.184277   ])
700     , -169.276    , array([ 0.434269   ,  0.00854933 ])
702     , -169.231    , array([ 0.434269   ,  0.00855788 ])
704     , -1310.13    , array([ 0.0906407  ,  0.0559097  ])
706     , -144.111    , array([ 0.0343028  ,  0.178828   ])
708     , -144.178    , array([ 0.0343028  ,  0.179007   ])
710     , -143.307    , array([ 0.0347589  ,  0.176232   ])
[0.03472421 0.17623215]
712     , -225.465    , array([ 0.0176246  ,  0.293567   ])
714     , -225.465    , array([ 0.0176246  ,  0.293861   ])
716     , -262.607    , array([ 0.0351633  ,  0.142311   ])
718     , -224.112    , array([ 0.0220601  ,  0.231932   ])
720     , -224.126    , array([ 0.0220601  ,  0.232164   ])
722     , -152.907    , array([ 0.029707   ,  0.169871   ])
724     , -143.362    , array([ 0.0310215  ,  0.162152   ])
726     , -143.383    , array([ 0.0310215  ,  0.162314   ])
728     , -143.306    , array([ 0.0311575  ,  0.161579   ])
[0.03112633 0.16157865]
730     , -226.605    , array([ 1.35337    ,  7.52049    ])
732     , -226.599    , array([ 1.35337    ,  7.52801    ])
734     , -225.469    , array([ 0.587671   ,  13.0345    ])
[ 0.58708324 13.03453768]
736     , -457.128    , array([ 1.35337    ,  0.361126   ])
738     , -457.162    , array([ 1.35337    ,  0.361488   ])
740     , -155.4      , array([ 0.498689   ,  0.348507   ])
[0.49819065 0.34850655]
742     , -457        , array([ 1.35337    ,  0.359784   ])
744     , -457.035    , array([ 1.35337    ,  0.360144   ])
746     , -155.246    , array([ 0.498712   ,  0.34677    ])
[0.49821364 0.34676967]
748     , -226.699    , array([ 1.35337    ,  7.41292    ])
750     , -226.692    , array([ 1.35337    ,  7.42033    ])
752     , -225.469    , array([ 0.586914   ,  12.8229    ])
[ 0.58632743 12.82291857]
754     , -227.132    , array([ 1.35337    ,  0.00101888 ])
756     , -227.133    , array([ 1.35337    ,  0.0010199  ])
758     , -221.428    , array([ 0.527155   ,  0.000732237])
760     , -148.065    , array([ 0.0120742  ,  0.000195326])
762     , -148.006    , array([ 0.0120742  ,  0.000195521])
764     , -225.469    , array([ 3.33975e-09,  9.88992e-07])
[3.33641050e-09 9.88991982e-07]
766     , -411.673    , array([ 1.35337    ,  0.185999   ])
768     , -411.765    , array([ 1.35337    ,  0.186185   ])
770     , -104.184    , array([ 0.502666   ,  0.163214   ])
[0.50216323 0.16321411]
772     , -409.443    , array([ 1.35337    ,  1.0111     ])
774     , -409.314    , array([ 1.35337    ,  1.01211    ])
776     , -156.75     , array([ 0.503791   ,  1.17079    ])
[0.50328725 1.17079234]
778     , -351.783    , array([ 1.35337    ,  1.49657    ])
780     , -351.626    , array([ 1.35337    ,  1.49807    ])
782     , -202.041    , array([ 0.513142   ,  1.90233    ])
[0.51262924 1.90232841]
784     , -459.797    , array([ 1.35337    ,  0.39706    ])
786     , -459.819    , array([ 1.35337    ,  0.397457   ])
788     , -157.462    , array([ 0.498498   ,  0.388299   ])
[0.49799942 0.38829898]
790     , -447.313    , array([ 1.35337    ,  0.293567   ])
792     , -447.373    , array([ 1.35337    ,  0.293861   ])
794     , -143.851    , array([ 0.499516   ,  0.274371   ])
[0.49901646 0.27437127]
796     , -226.417    , array([ 1.3252     ,  7.52049    ])
798     , -226.412    , array([ 1.3252     ,  7.52801    ])
800     , -225.469    , array([ 0.572336   ,  12.9268    ])
[ 0.57176396 12.92680309]
802     , -437.387    , array([ 1.3252     ,  0.361126   ])
804     , -437.417    , array([ 1.3252     ,  0.361488   ])
806     , -162.03     , array([ 0.488256   ,  0.349634   ])
[0.48776774 0.34963398]
808     , -437.278    , array([ 1.3252     ,  0.359784   ])
810     , -437.306    , array([ 1.3252     ,  0.360144   ])
812     , -161.995    , array([ 0.488233   ,  0.348843   ])
[0.48774525 0.34884302]
814     , -226.498    , array([ 1.3252     ,  7.41292    ])
816     , -226.492    , array([ 1.3252     ,  7.42033    ])
818     , -225.469    , array([ 0.571586   ,  12.7159    ])
[ 0.57101475 12.71592949]
820     , -227.031    , array([ 1.3252     ,  0.00101888 ])
822     , -227.033    , array([ 1.3252     ,  0.0010199  ])
824     , -221.079    , array([ 0.512078   ,  0.000749845])
826     , -137.1      , array([ 0.0113602  ,  0.000219968])
828     , -137.038    , array([ 0.0113602  ,  0.000220188])
830     , -225.469    , array([ 2.76542e-09,  1.62897e-06])
[2.76265526e-09 1.62896774e-06]
832     , -397.041    , array([ 1.3252     ,  0.185999   ])
834     , -397.125    , array([ 1.3252     ,  0.186185   ])
836     , -109.831    , array([ 0.491617   ,  0.164754   ])
[0.4911252  0.16475376]
838     , -391.587    , array([ 1.3252     ,  1.0111     ])
840     , -391.468    , array([ 1.3252     ,  1.01211    ])
842     , -156.609    , array([ 0.492949   ,  1.165      ])
[0.49245591 1.1650013 ]
844     , -338.847    , array([ 1.3252     ,  1.49657    ])
846     , -338.704    , array([ 1.3252     ,  1.49807    ])
848     , -202.191    , array([ 0.501416   ,  1.88605    ])
[0.50091488 1.88605419]
850     , -439.595    , array([ 1.3252     ,  0.39706    ])
852     , -439.611    , array([ 1.3252     ,  0.397457   ])
854     , -163.427    , array([ 0.488071   ,  0.390343   ])
[0.48758361 0.39034308]
856     , -428.886    , array([ 1.3252     ,  0.293567   ])
858     , -428.939    , array([ 1.3252     ,  0.293861   ])
860     , -151.461    , array([ 0.488886   ,  0.276417   ])
[0.48839752 0.27641674]
862     , -2495.32    , array([ 10.2641    ,  7.52049    ])
864     , -2491.88    , array([ 10.2641    ,  7.52801    ])
866     , -278.373    , array([ 4.70601    ,  14.0468    ])
[ 4.70130459 14.04679833]
868     , -3006.34    , array([ 10.2641    ,  0.361126   ])
870     , -3008.48    , array([ 10.2641    ,  0.361488   ])
872     , -1279.5     , array([ 6.69811    ,  0.146257   ])
[6.69141791 0.14625732]
874     , -2998.37    , array([ 10.2641    ,  0.359784   ])
876     , -3000.52    , array([ 10.2641    ,  0.360144   ])
878     , -1275.17    , array([ 6.71952    ,  0.145495   ])
[6.71280354 0.14549491]
880     , -2545.08    , array([ 10.2641    ,  7.41292    ])
882     , -2541.62    , array([ 10.2641    ,  7.42033    ])
884     , -281.137    , array([ 4.69854    ,  13.8183    ])
[ 4.6938401 13.8183331]
886     , -231.296    , array([ 10.2641    ,  0.00101888 ])
888     , -231.302    , array([ 10.2641    ,  0.0010199  ])
890     , -227.591    , array([ 9.21248    ,  0.00037707 ])
[9.20326856e+00 3.77070165e-04]
892     , -1758.34    , array([ 10.2641    ,  0.185999   ])
894     , -1759.87    , array([ 10.2641    ,  0.186185   ])
896     , -732.727    , array([ 7.94353    ,  0.0707682  ])
[7.93558679 0.07076816]
898     , -5185.43    , array([ 10.2641    ,  1.0111     ])
900     , -5187       , array([ 10.2641    ,  1.01211    ])
902     , -2457.48    , array([ 4.28453    ,  0.622672   ])
[4.28025142 0.62267239]
904     , -5621.14    , array([ 10.2641    ,  1.49657    ])
906     , -5621.72    , array([ 10.2641    ,  1.49807    ])
908     , -2277.13    , array([ 3.82596    ,  1.28112    ])
[3.82213366 1.28112244]
910     , -3216.05    , array([ 10.2641    ,  0.39706    ])
912     , -3218.26    , array([ 10.2641    ,  0.397457   ])
914     , -1386.07    , array([ 6.54073    ,  0.162694   ])
[6.5341949  0.16269352]
916     , -2570.65    , array([ 10.2641    ,  0.293567   ])
918     , -2572.71    , array([ 10.2641    ,  0.293861   ])
920     , -1067.12    , array([ 7.42097    ,  0.114036   ])
[7.41354919 0.11403552]
922     , -225.465    , array([ 0.618292   ,  7.52049    ])
924     , -225.465    , array([ 0.618292   ,  7.52801    ])
926     , -233.078    , array([ 1.15055    ,  3.43169    ])
928     , -225.354    , array([ 0.737513   ,  6.01655    ])
930     , -225.355    , array([ 0.737513   ,  6.02257    ])
932     , -224.781    , array([ 0.920771   ,  4.54922    ])
934     , -224.936    , array([ 0.849908   ,  5.02802    ])
936     , -224.939    , array([ 0.849908   ,  5.03305    ])
938     , -224.777    , array([ 0.912547   ,  4.60116    ])
[0.91163523 4.60115846]
940     , -113.594    , array([ 0.618292   ,  0.361126   ])
942     , -113.635    , array([ 0.618292   ,  0.361488   ])
944     , -533.986    , array([ 1.52856    ,  0.235558   ])
946     , -109.488    , array([ 0.657472   ,  0.350791   ])
948     , -109.525    , array([ 0.657472   ,  0.351142   ])
[0.65747238 0.35079118]
950     , -113.36     , array([ 0.61891    ,  0.359784   ])
952     , -534.121    , array([ 1.52903    ,  0.235333   ])
954     , -534.257    , array([ 1.52903    ,  0.235569   ])
956     , -109.354    , array([ 0.658047   ,  0.349589   ])
[0.65738893 0.34958878]
958     , -225.465    , array([ 0.618292   ,  7.41292    ])
960     , -225.465    , array([ 0.618292   ,  7.42033    ])
962     , -233.329    , array([ 1.14881    ,  3.37858    ])
964     , -225.34     , array([ 0.737252   ,  5.92793    ])
966     , -225.341    , array([ 0.737252   ,  5.93386    ])
968     , -224.723    , array([ 0.919484   ,  4.48319    ])
970     , -224.872    , array([ 0.852441   ,  4.92954    ])
972     , -224.875    , array([ 0.852441   ,  4.93447    ])
974     , -224.718    , array([ 0.911606   ,  4.53247    ])
[0.91069495 4.53247087]
976     , -221.608    , array([ 0.618292   ,  0.00101888 ])
978     , -221.604    , array([ 0.618292   ,  0.0010199  ])
980     , -199.53     , array([ 0.242886   ,  0.00145119 ])
982     , -3239.56    , array([ 0.00575528 ,  0.00597199 ])
984     , -3241.21    , array([ 0.00575528 ,  0.00597796 ])
986     , -187.201    , array([ 0.187521   ,  0.00160032 ])
988     , -169.052    , array([ 0.14112    ,  0.00178124 ])
990     , -169.004    , array([ 0.14112    ,  0.00178303 ])
992     , -166.259    , array([ 0.0285274  ,  0.00326153 ])
994     , -149.05     , array([ 0.110061   ,  0.00195679 ])
996     , -148.992    , array([ 0.110061   ,  0.00195874 ])
998     , -85.2514    , array([ 0.0488379  ,  0.00266154 ])
1000    , -84.9412    , array([ 0.0462046  ,  0.00271689 ])
1002    , -84.9443    , array([ 0.0462046  ,  0.0027196  ])
[0.04620461 0.00271689]
1004    , -89.8134    , array([ 0.61891    ,  0.185999   ])
1006    , -147.098    , array([ 0.340599   ,  0.0833415  ])
1008    , -147.266    , array([ 0.340599   ,  0.0834248  ])
1010    , -88.4388    , array([ 0.580431   ,  0.170599   ])
[0.57985113 0.17059929]
1012    , -148.485    , array([ 0.618292   ,  1.0111     ])
1014    , -148.542    , array([ 0.618292   ,  1.01211    ])
1016    , -226.762    , array([ 0.390841   ,  0.416004   ])
1018    , -138.651    , array([ 0.553127   ,  0.815344   ])
1020    , -138.67     , array([ 0.553127   ,  0.81616    ])
[0.55312741 0.81534384]
1022    , -177.897    , array([ 0.61891    ,  1.49657    ])
1024    , -135.054    , array([ 0.565347   ,  0.552773   ])
1026    , -135.06     , array([ 0.565347   ,  0.553326   ])
[0.56534704 0.55277285]
1028    , -117.212    , array([ 0.61891    ,  0.39706    ])
1030    , -560.456    , array([ 1.54598    ,  0.266117   ])
1032    , -560.588    , array([ 1.54598    ,  0.266383   ])
1034    , -113.051    , array([ 0.658758   ,  0.386388   ])
[0.65809986 0.38638804]
1036    , -105.058    , array([ 0.618292   ,  0.293567   ])
1038    , -105.099    , array([ 0.618292   ,  0.293861   ])
1040    , -461.129    , array([ 1.4639     ,  0.176502   ])
1042    , -102.132    , array([ 0.65138    ,  0.28466    ])
1044    , -102.166    , array([ 0.65138    ,  0.284945   ])
[0.65138025 0.28466011]
