[0.00157354 0.01091108]
604     , -7960.38    , array([ 4.60927e-05,  0.00363088 ])
606     , -7960.38    , array([ 4.60927e-05,  0.00363451 ])
608     , -7960.38    , array([ 1.69742e-05,  0.00366338 ])
610     , -7960.38    , array([ 2.60421e-05,  0.0036494  ])
612     , -7960.38    , array([ 2.60421e-05,  0.00365305 ])
614     , -7960.38    , array([ 2.16941e-05,  0.00365538 ])
616     , -7960.38    , array([ 2.07752e-05,  0.00365675 ])
618     , -7960.38    , array([ 2.07752e-05,  0.00366041 ])
620     , -7960.38    , array([ 1.89636e-05,  0.00365976 ])
[1.89446182e-05 3.65976040e-03]
622     , -7960.38    , array([ 4.60927e-05,  0.00377411 ])
624     , -7960.38    , array([ 4.60927e-05,  0.00377789 ])
626     , -7960.38    , array([ 1.69736e-05,  0.00378384 ])
628     , -7960.38    , array([ 2.61042e-05,  0.00377964 ])
630     , -7960.38    , array([ 2.61042e-05,  0.00378342 ])
632     , -7960.38    , array([ 4.50702e-05,  0.00377434 ])
634     , -7960.38    , array([ 4.57269e-05,  0.00377419 ])
636     , -7960.38    , array([ 4.57269e-05,  0.00377796 ])
638     , -7960.38    , array([ 4.51266e-05,  0.00377433 ])
640     , -7960.38    , array([ 4.50251e-05,  0.00377434 ])
642     , -7960.38    , array([ 4.50251e-05,  0.00377811 ])
[4.50251112e-05 3.77433757e-03]
644     , -7944.95    , array([ 4.61388e-05,  0.000777393])
646     , -16828.4    , array([ 9.19571e-05,  0.000377199])
648     , -16827.1    , array([ 9.19571e-05,  0.000377576])
650     , -7942.35    , array([ 4.63566e-05,  0.000773569])
652     , -7939.21    , array([ 4.6559e-05 ,  0.000769243])
654     , -7939.56    , array([ 4.6559e-05 ,  0.000770013])
656     , -9624.23    , array([ 6.54981e-05,  0.000538663])
658     , -7441.25    , array([ 5.21271e-05,  0.00068343 ])
660     , -7447.38    , array([ 5.21271e-05,  0.000684114])
662     , -5301.49    , array([ 5.81214e-05,  0.000610453])
664     , -5244.44    , array([ 5.91404e-05,  0.000598816])
666     , -5242.31    , array([ 5.91404e-05,  0.000599416])
[5.91404030e-05 5.98816386e-04]
668     , -7960.38    , array([ 4.61388e-05,  0.00859422 ])
670     , -7960.38    , array([ 1.69566e-05,  0.00856821 ])
672     , -7960.38    , array([ 1.69566e-05,  0.00857678 ])
674     , -7960.38    , array([ 4.32001e-05,  0.00859251 ])
676     , -7960.38    , array([ 2.59013e-05,  0.00857922 ])
678     , -7960.38    , array([ 2.59013e-05,  0.00858781 ])
680     , -7960.38    , array([ 1.86697e-05,  0.00857069 ])
[1.86510453e-05 8.57068646e-03]
682     , -7960.38    , array([ 4.60927e-05,  0.00445913 ])
684     , -7960.38    , array([ 4.60927e-05,  0.00446359 ])
686     , -7960.38    , array([ 1.69739e-05,  0.00442904 ])
688     , -7960.38    , array([ 3.10606e-07,  0.00431074 ])
690     , -7960.38    , array([ 3.10606e-07,  0.00431505 ])
692     , -7960.38    , array([ 4.03024e-06,  0.00438615 ])
694     , -7960.38    , array([ 1.06234e-05,  0.00441505 ])
696     , -7960.38    , array([ 1.06234e-05,  0.00441947 ])
698     , -7960.38    , array([ 1.49213e-05,  0.00442518 ])
[1.49063923e-05 4.42518245e-03]
700     , -7960.38    , array([ 4.60927e-05,  0.00507918 ])
702     , -7960.38    , array([ 4.60927e-05,  0.00508426 ])
704     , -7960.38    , array([ 1.69774e-05,  0.00518865 ])
706     , -7960.38    , array([ 3.10923e-07,  0.0056506  ])
2       , -12267.9    , array([ 0.0222022  ,  0.0132404  ])
4       , -9441.83    , array([ 0.0512292  ,  0.00766187 ])
6       , -9443.14    , array([ 0.0512292  ,  0.00766954 ])
[0.0512292  0.00766187]
8       , -11906.1    , array([ 0.0222022  ,  0.0375581  ])
10      , -6307.25    , array([ 0.0166728  ,  0.0979342  ])
12      , -6313.6     , array([ 0.0166728  ,  0.0980321  ])
14      , -8521.14    , array([ 0.0198337  ,  0.0548555  ])
16      , -5281.52    , array([ 0.0175305  ,  0.0827513  ])
18      , -5283.53    , array([ 0.0175305  ,  0.082834   ])
[0.01753054 0.08275125]
20      , -10935.8    , array([ 0.0222022  ,  0.00684747 ])
22      , -8727.22    , array([ 0.0477653  ,  0.00360515 ])
24      , -8728.01    , array([ 0.0477653  ,  0.00360875 ])
[0.04776526 0.00360515]
26      , -9563.22    , array([ 0.0222022  ,  0.0526875  ])
28      , -7862.22    , array([ 0.0135928  ,  0.126002   ])
30      , -7863.11    , array([ 0.0135928  ,  0.126128   ])
[0.01359277 0.12600189]
32      , -8164.66    , array([ 0.0222022  ,  0.000493797])
34      , -8002.58    , array([ 0.0454852  ,  0.000246234])
36      , -8002.63    , array([ 0.0454852  ,  0.000246481])
[0.04548519 0.00024623]
38      , -12926.8    , array([ 0.0222022  ,  0.0229798  ])
40      , -10520.8    , array([ 0.0602767  ,  0.0224774  ])
42      , -10521.8    , array([ 0.0602767  ,  0.0224999  ])
44      , -7916.31    , array([ 3.29107    ,  0.0205752  ])
[3.28778035 0.02057516]
46      , -10561      , array([ 0.02218    ,  0.0056683  ])
48      , -10562.9    , array([ 0.02218    ,  0.00567397 ])
50      , -8584.77    , array([ 0.0473666  ,  0.00295151 ])
[0.04731922 0.00295151]
52      , -12711      , array([ 0.02218    ,  0.0293881  ])
54      , -12709      , array([ 0.02218    ,  0.0294175  ])
56      , -8010.37    , array([ 0.0308159  ,  0.07559    ])
58      , -7960.38    , array([ 0.114251   ,  3.30851    ])
60      , -7960.38    , array([ 0.114251   ,  3.31182    ])
[0.11425145 3.30851119]
62      , -8304.09    , array([ 0.0222022  ,  0.00077719 ])
64      , -8028.24    , array([ 0.0455774  ,  0.000388364])
66      , -8028.32    , array([ 0.0455774  ,  0.000388752])
[0.0455774  0.00038836]
68      , -9026.89    , array([ 0.0222022  ,  0.00213921 ])
70      , -8168.57    , array([ 0.0459268  ,  0.00107757 ])
72      , -8168.79    , array([ 0.0459268  ,  0.00107865 ])
[0.04592676 0.00107757]
74      , -7708.91    , array([ 0.00123571 ,  0.0132404  ])
76      , -15347      , array([ 0.00242383 ,  0.00632926 ])
78      , -15343.4    , array([ 0.00242383 ,  0.0063356  ])
80      , -7339.49    , array([ 0.00129651 ,  0.0125627  ])
82      , -6337.65    , array([ 0.00138656 ,  0.0116602  ])
84      , -6346.68    , array([ 0.00138656 ,  0.0116719  ])
86      , -10406.8    , array([ 0.00183507 ,  0.00859074 ])
88      , -5387.29    , array([ 0.00147337 ,  0.0109108  ])
90      , -5392.5     , array([ 0.00147337 ,  0.0109217  ])
92      , -5233.72    , array([ 0.00151644 ,  0.0105838  ])
[0.00151492 0.0105838 ]
94      , -7960.38    , array([ 0.00123448 ,  0.0375581  ])
96      , -7960.38    , array([ 0.00123448 ,  0.0375957  ])
98      , -7960.38    , array([ 0.000462328,  0.0312797  ])
100     , -7960.38    , array([ 0.000830632,  0.0348889  ])
102     , -7960.38    , array([ 0.000830632,  0.0349238  ])
104     , -7960.38    , array([ 0.00118122 ,  0.0372443  ])
106     , -7960.38    , array([ 0.00120509 ,  0.0373902  ])
108     , -7960.38    , array([ 0.00120509 ,  0.0374276  ])
110     , -7960.38    , array([ 0.00122207 ,  0.0374807  ])
112     , -7960.38    , array([ 0.0012151  ,  0.0374477  ])
114     , -7960.38    , array([ 0.0012151  ,  0.0374852  ])
116     , -7960.38    , array([ 0.00122099 ,  0.0374745  ])
118     , -7960.38    , array([ 0.00122085 ,  0.0374807  ])
120     , -7960.38    , array([ 0.00122085 ,  0.0375182  ])
[0.00122085 0.03748066]
122     , -8618.41    , array([ 0.00123571 ,  0.00684747 ])
124     , -7960.38    , array([ 0.000655004,  0.0148412  ])
126     , -7960.38    , array([ 0.000655004,  0.0148561  ])
[0.000655   0.01484121]
128     , -7960.38    , array([ 0.00123571 ,  0.0526875  ])
130     , -7960.38    , array([ 0.000454142,  0.0524943  ])
132     , -7960.38    , array([ 0.000454142,  0.0525468  ])
134     , -7960.38    , array([ 0.00090751 ,  0.0526278  ])
136     , -7960.38    , array([ 0.0011589  ,  0.0526753  ])
138     , -7960.38    , array([ 0.0011589  ,  0.052728   ])
140     , -7960.38    , array([ 0.00121377 ,  0.0526841  ])
[0.00121256 0.05268407]
142     , -12042.1    , array([ 0.00123448 ,  0.000493797])
144     , -12045      , array([ 0.00123448 ,  0.000494291])
146     , -9100.49    , array([ 0.00248706 ,  0.00024164 ])
[0.00248458 0.00024164]
148     , -7960.28    , array([ 0.00123448 ,  0.0229798  ])
150     , -7960.28    , array([ 0.00123448 ,  0.0230028  ])
152     , -9862.85    , array([ 0.00247205 ,  0.0111793  ])
154     , -7911.68    , array([ 0.0015194  ,  0.0185193  ])
156     , -7912.27    , array([ 0.0015194  ,  0.0185379  ])
158     , -5368.3     , array([ 0.00198441 ,  0.0140468  ])
160     , -5242.18    , array([ 0.00202716 ,  0.0137248  ])
162     , -5243.49    , array([ 0.00202716 ,  0.0137385  ])
164     , -5233.69    , array([ 0.00204363 ,  0.013624   ])
166     , -6749.72    , array([ 0.00224541 ,  0.0123413  ])
168     , -6734.12    , array([ 0.00224541 ,  0.0123536  ])
170     , -5233.7     , array([ 0.00204371 ,  0.0136235  ])
[0.00204167 0.01362345]
172     , -12201.3    , array([ 0.00123448 ,  0.0056683  ])
174     , -12185.5    , array([ 0.00123448 ,  0.00567397 ])
176     , -7960.21    , array([ 0.000668329,  0.0124748  ])
[0.00066766 0.0124748 ]
178     , -7960.38    , array([ 0.00123448 ,  0.0293881  ])
180     , -7960.38    , array([ 0.00123448 ,  0.0294175  ])
182     , -5842.97    , array([ 0.00247771 ,  0.0143284  ])
184     , -7960.38    , array([ 0.00123448 ,  0.0293881  ])
186     , -7960.38    , array([ 0.00123448 ,  0.0294175  ])
188     , -6622.74    , array([ 0.00207657 ,  0.0171949  ])
190     , -5236.57    , array([ 0.00234083 ,  0.0151787  ])
192     , -5235.88    , array([ 0.00234083 ,  0.0151939  ])
194     , -5233.76    , array([ 0.00233412 ,  0.0152395  ])
196     , -5701.77    , array([ 0.00219938 ,  0.0161877  ])
198     , -5709.29    , array([ 0.00219938 ,  0.0162039  ])
200     , -5233.76    , array([ 0.00233412 ,  0.0152395  ])
[0.00233178 0.0152395 ]
202     , -13464.1    , array([ 0.00123448 ,  0.00077719 ])
204     , -13467.4    , array([ 0.00123448 ,  0.000777968])
206     , -9775.94    , array([ 0.00252786 ,  0.000386567])
[0.00252534 0.00038657]
208     , -16256      , array([ 0.00123448 ,  0.00213921 ])
210     , -16257      , array([ 0.00123448 ,  0.00214135 ])
212     , -12190.9    , array([ 0.00276962 ,  0.00118527 ])
214     , -7972.44    , array([ 0.0698234  ,  0.000111706])
216     , -7972.46    , array([ 0.0698234  ,  0.000111818])
[0.0698234  0.00011171]
218     , -14505.4    , array([ 0.00874795 ,  0.0132404  ])
220     , -13027.6    , array([ 0.0179647  ,  0.0264866  ])
222     , -13025.1    , array([ 0.0179647  ,  0.0265131  ])
224     , -5557.29    , array([ 0.321101   ,  0.424154   ])
[0.32077996 0.42415409]
226     , -6303.04    , array([ 0.0087392  ,  0.0375581  ])
228     , -6292.66    , array([ 0.0087392  ,  0.0375957  ])
230     , -7960.3     , array([ 0.00475947 ,  0.0830385  ])
232     , -5811.93    , array([ 0.0074329  ,  0.0463829  ])
234     , -5818.59    , array([ 0.0074329  ,  0.0464293  ])
[0.0074329 0.0463829]
236     , -13630.8    , array([ 0.00874795 ,  0.00684747 ])
238     , -10056.1    , array([ 0.0190585  ,  0.00366094 ])
240     , -10057.9    , array([ 0.0190585  ,  0.0036646  ])
[0.01905851 0.00366094]
242     , -5756.2     , array([ 0.00874795 ,  0.0526875  ])
244     , -13236.3    , array([ 0.0165475  ,  0.0244025  ])
246     , -13234.1    , array([ 0.0165475  ,  0.0244269  ])
248     , -5238.64    , array([ 0.0094645  ,  0.0479166  ])
[0.00945504 0.04791657]
250     , -8573.52    , array([ 0.0087392  ,  0.000493797])
252     , -8574.25    , array([ 0.0087392  ,  0.000494291])
254     , -8079.68    , array([ 0.017849   ,  0.000244959])
[0.01783118 0.00024496]
256     , -12140.4    , array([ 0.0087392  ,  0.0229798  ])
258     , -12131.6    , array([ 0.0087392  ,  0.0230028  ])
260     , -7874.31    , array([ 0.00521118 ,  0.0540542  ])
[0.00520597 0.05405422]
262     , -13129.8    , array([ 0.0087392  ,  0.0056683  ])
264     , -13132.5    , array([ 0.0087392  ,  0.00567397 ])
266     , -9725.43    , array([ 0.0187615  ,  0.00296974 ])
[0.01874272 0.00296974]
268     , -9423.45    , array([ 0.0087392  ,  0.0293881  ])
270     , -9410.44    , array([ 0.0087392  ,  0.0294175  ])
272     , -7956.39    , array([ 0.00493474 ,  0.0667185  ])
[0.00492981 0.06671854]
274     , -8978.24    , array([ 0.0087392  ,  0.00077719 ])
276     , -8979.37    , array([ 0.0087392  ,  0.000777968])
278     , -8159.37    , array([ 0.0178847  ,  0.000386329])
[0.01786679 0.00038633]
280     , -10653.3    , array([ 0.0087392  ,  0.00213921 ])
282     , -10655.5    , array([ 0.0087392  ,  0.00214135 ])
284     , -8596.41    , array([ 0.0180803  ,  0.00107546 ])
[0.01806225 0.00107546]
286     , -11272.8    , array([ 0.0321218  ,  0.0132404  ])
288     , -11274.6    , array([ 0.0321218  ,  0.0132537  ])
290     , -8931       , array([ 0.0732015  ,  0.00749903 ])
[0.07312829 0.00749903]
292     , -11935.8    , array([ 0.0321218  ,  0.0375581  ])
294     , -11934      , array([ 0.0321218  ,  0.0375957  ])
296     , -8624.08    , array([ 0.0521903  ,  0.0900853  ])
298     , -7953.6     , array([ 0.361894   ,  2.98163    ])
300     , -7953.66    , array([ 0.361894   ,  2.98461    ])
[0.36189415 2.98162622]
302     , -10112.5    , array([ 0.0321539  ,  0.00684747 ])
304     , -8447.25    , array([ 0.0690976  ,  0.00360032 ])
306     , -8447.82    , array([ 0.0690976  ,  0.00360392 ])
[0.06909756 0.00360032]
308     , -10766.6    , array([ 0.0321539  ,  0.0526875  ])
310     , -6518.56    , array([ 0.0240972  ,  0.137301   ])
312     , -6524.38    , array([ 0.0240972  ,  0.137439   ])
314     , -7017.26    , array([ 0.0283194  ,  0.0804414  ])
316     , -5237.83    , array([ 0.0259169  ,  0.107727   ])
318     , -5238.31    , array([ 0.0259169  ,  0.107835   ])
[0.02591688 0.10772713]
320     , -8092.47    , array([ 0.0321539  ,  0.000493797])
322     , -7988.03    , array([ 0.0661535  ,  0.000247323])
324     , -7988.06    , array([ 0.0661535  ,  0.00024757 ])
[0.06615346 0.00024732]
326     , -12046.9    , array([ 0.0321539  ,  0.0229798  ])
328     , -9582.42    , array([ 0.0825916  ,  0.0165394  ])
330     , -9583.52    , array([ 0.0825916  ,  0.0165559  ])
[0.08259163 0.01653937]
332     , -9802.4     , array([ 0.0321539  ,  0.0056683  ])
334     , -8355.79    , array([ 0.0683881  ,  0.00294448 ])
336     , -8356.21    , array([ 0.0683881  ,  0.00294742 ])
[0.06838806 0.00294448]
338     , -12155.9    , array([ 0.0321539  ,  0.0293881  ])
340     , -10024.2    , array([ 0.0871479  ,  0.0312695  ])
342     , -10024.7    , array([ 0.0871479  ,  0.0313008  ])
[0.08714789 0.03126952]
344     , -8180.7     , array([ 0.0321539  ,  0.00077719 ])
346     , -8005.29    , array([ 0.0661615  ,  0.000389313])
348     , -8005.34    , array([ 0.0661615  ,  0.000389702])
[0.06616154 0.00038931]
350     , -8657.12    , array([ 0.0321539  ,  0.00213921 ])
352     , -8093.11    , array([ 0.0667959  ,  0.00108247 ])
354     , -8093.26    , array([ 0.0667959  ,  0.00108356 ])
[0.0667959  0.00108247]
356     , -8829.5     , array([ 0.122056   ,  0.0132404  ])
358     , -8114.2     , array([ 0.279273   ,  0.00756552 ])
360     , -8114.34    , array([ 0.279273   ,  0.00757309 ])
[0.27927274 0.00756552]
362     , -9503.63    , array([ 0.122056   ,  0.0375581  ])
364     , -8329.84    , array([ 0.327853   ,  0.0324136  ])
366     , -8329.99    , array([ 0.327853   ,  0.032446   ])
[0.32785344 0.03241361]
368     , -8423.64    , array([ 0.122056   ,  0.00684747 ])
370     , -8040.32    , array([ 0.268331   ,  0.00370306 ])
372     , -8040.41    , array([ 0.268331   ,  0.00370677 ])
[0.26833121 0.00370306]
374     , -9462.26    , array([ 0.122056   ,  0.0526875  ])
376     , -8279.16    , array([ 0.315261   ,  0.0720142  ])
378     , -8278.64    , array([ 0.315261   ,  0.0720862  ])
[0.3152606  0.07201418]
380     , -7988.25    , array([ 0.122056   ,  0.000493797])
382     , -7966.32    , array([ 0.258469   ,  0.00025523 ])
384     , -7966.32    , array([ 0.258469   ,  0.000255485])
[2.58469338e-01 2.55229605e-04]
386     , -9251.45    , array([ 0.122056   ,  0.0229798  ])
388     , -8216.28    , array([ 0.299009   ,  0.0147698  ])
390     , -8216.51    , array([ 0.299009   ,  0.0147845  ])
[0.29900938 0.01476975]
392     , -8341.02    , array([ 0.122056   ,  0.0056683  ])
394     , -8026.14    , array([ 0.267735   ,  0.00305667 ])
396     , -8026.2     , array([ 0.267735   ,  0.00305973 ])
[0.26773523 0.00305667]
398     , -9409.29    , array([ 0.122056   ,  0.0293881  ])
400     , -8273.13    , array([ 0.313783   ,  0.0212036  ])
402     , -8273.34    , array([ 0.313783   ,  0.0212248  ])
[0.31378287 0.0212036 ]
404     , -8005.65    , array([ 0.122056   ,  0.00077719 ])
406     , -7969.61    , array([ 0.260177   ,  0.000404761])
408     , -7969.62    , array([ 0.260177   ,  0.000405166])
[0.26017664 0.00040476]
410     , -8093.04    , array([ 0.122056   ,  0.00213921 ])
412     , -7984.84    , array([ 0.261899   ,  0.00112276 ])
414     , -7984.86    , array([ 0.261899   ,  0.00112389 ])
[0.26189933 0.00112276]
416     , -7825.73    , array([ 0.00115877 ,  0.0132404  ])
418     , -15191.1    , array([ 0.00227909 ,  0.00634504 ])
420     , -15186.7    , array([ 0.00227909 ,  0.00635139 ])
422     , -7685.1     , array([ 0.0011985  ,  0.0127646  ])
424     , -7284.75    , array([ 0.00125749 ,  0.0121025  ])
426     , -7290.43    , array([ 0.00125749 ,  0.0121146  ])
428     , -8820       , array([ 0.0016946  ,  0.00876304 ])
430     , -5403.79    , array([ 0.00142035 ,  0.0106033  ])
432     , -5409.26    , array([ 0.00142035 ,  0.0106139  ])
434     , -5241.7     , array([ 0.00147425 ,  0.0101941  ])
[0.00147277 0.01019407]
436     , -7960.38    , array([ 0.00115762 ,  0.0375581  ])
438     , -7960.38    , array([ 0.00115762 ,  0.0375957  ])
440     , -7926.56    , array([ 0.00314976 ,  0.0372443  ])
442     , -8996.6     , array([ 0.171775   ,  0.036015   ])
444     , -8996.87    , array([ 0.171775   ,  0.0360511  ])
446     , -7531.72    , array([ 0.00416216 ,  0.0371573  ])
448     , -7301.78    , array([ 0.00957234 ,  0.0368982  ])
450     , -7289.34    , array([ 0.00957234 ,  0.0369352  ])
452     , -6466.95    , array([ 0.00514091 ,  0.0370915  ])
454     , -5239.33    , array([ 0.00666059 ,  0.0370107  ])
456     , -5240.21    , array([ 0.00666059 ,  0.0370477  ])
458     , -5233.78    , array([ 0.00675749 ,  0.0370065  ])
460     , -5233.75    , array([ 0.0067621  ,  0.037006   ])
462     , -5233.83    , array([ 0.0067621  ,  0.037043   ])
464     , -5857.74    , array([ 0.00805349 ,  0.0369521  ])
466     , -5233.75    , array([ 0.0067621  ,  0.037006   ])
468     , -5233.83    , array([ 0.0067621  ,  0.037043   ])
[0.0067621 0.037006 ]
470     , -7531.09    , array([ 0.00115877 ,  0.00684747 ])
472     , -7960.38    , array([ 0.000610724,  0.0147714  ])
474     , -7960.38    , array([ 0.000610724,  0.0147862  ])
476     , -6836.64    , array([ 0.000943022,  0.00877212 ])
[0.00094208 0.00877212]
478     , -7960.38    , array([ 0.00115762 ,  0.0526875  ])
480     , -7960.38    , array([ 0.00115762 ,  0.0527403  ])
482     , -7960.13    , array([ 0.00314987 ,  0.0527576  ])
484     , -8996.22    , array([ 0.171805   ,  0.0530386  ])
486     , -8995.9     , array([ 0.171805   ,  0.0530916  ])
488     , -7960.12    , array([ 0.0031619  ,  0.0527578  ])
490     , -7960.1     , array([ 0.00317148 ,  0.0527581  ])
492     , -7960.11    , array([ 0.00317148 ,  0.0528109  ])
494     , -9774.31    , array([ 0.0233659  ,  0.0528981  ])
496     , -7889.7     , array([ 0.0049706  ,  0.0527896  ])
498     , -7890.43    , array([ 0.0049706  ,  0.0528424  ])
500     , -6286.31    , array([ 0.0080053  ,  0.0528229  ])
502     , -5287.34    , array([ 0.00995174 ,  0.0528383  ])
504     , -5289.72    , array([ 0.00995174 ,  0.0528912  ])
506     , -5234.82    , array([ 0.0104438  ,  0.0528416  ])
508     , -7209.48    , array([ 0.0156058  ,  0.0528699  ])
510     , -7198.74    , array([ 0.0156058  ,  0.0529228  ])
512     , -5233.84    , array([ 0.0105199  ,  0.0528421  ])
514     , -5233.85    , array([ 0.0105148  ,  0.0528422  ])
516     , -5233.91    , array([ 0.0105148  ,  0.052895   ])
518     , -5849.73    , array([ 0.0128227  ,  0.052856   ])
520     , -5233.85    , array([ 0.0105148  ,  0.0528422  ])
522     , -5233.91    , array([ 0.0105148  ,  0.052895   ])
[0.01051482 0.05284215]
524     , -12229.8    , array([ 0.00115877 ,  0.000493797])
526     , -9183.06    , array([ 0.0023609  ,  0.000244848])
528     , -9184.32    , array([ 0.0023609  ,  0.000245093])
[0.0023609  0.00024485]
530     , -7960.35    , array([ 0.00115877 ,  0.0229798  ])
532     , -8928.8     , array([ 0.0023205  ,  0.0112011  ])
534     , -8910.34    , array([ 0.0023205  ,  0.0112123  ])
536     , -7927.67    , array([ 0.0014461  ,  0.0182785  ])
538     , -5307.03    , array([ 0.00193269 ,  0.0135309  ])
540     , -5310.65    , array([ 0.00193269 ,  0.0135445  ])
542     , -5236.61    , array([ 0.00196679 ,  0.0133023  ])
544     , -5233.66    , array([ 0.00197405 ,  0.0132381  ])
546     , -5233.69    , array([ 0.00197405 ,  0.0132513  ])
[0.00197405 0.01323809]
548     , -11358.2    , array([ 0.00115877 ,  0.0056683  ])
550     , -7960.33    , array([ 0.000621829,  0.012408   ])
552     , -7960.33    , array([ 0.000621829,  0.0124204  ])
[0.00062183 0.012408  ]
554     , -7960.38    , array([ 0.00115877 ,  0.0293881  ])
556     , -5340.3     , array([ 0.00244936 ,  0.0151583  ])
558     , -5335.82    , array([ 0.00244936 ,  0.0151735  ])
560     , -7960.38    , array([ 0.00115877 ,  0.0293881  ])
562     , -6293.43    , array([ 0.00214732 ,  0.0170271  ])
564     , -6302.02    , array([ 0.00214732 ,  0.0170441  ])
566     , -5234.56    , array([ 0.00239018 ,  0.0155031  ])
568     , -5233.66    , array([ 0.00238306 ,  0.0155303  ])
570     , -5233.69    , array([ 0.00238306 ,  0.0155458  ])
572     , -5556.57    , array([ 0.00226438 ,  0.0162615  ])
574     , -5233.66    , array([ 0.00238306 ,  0.0155303  ])
576     , -5233.69    , array([ 0.00238306 ,  0.0155458  ])
[0.00238306 0.01553026]
578     , -13682.3    , array([ 0.00115877 ,  0.00077719 ])
580     , -9894.71    , array([ 0.00236736 ,  0.000386443])
582     , -9896.51    , array([ 0.00236736 ,  0.00038683 ])
[0.00236736 0.00038644]
584     , -16333.7    , array([ 0.00115877 ,  0.00213921 ])
586     , -12430.1    , array([ 0.00268275 ,  0.00124433 ])
588     , -12433.1    , array([ 0.00268275 ,  0.00124557 ])
590     , -7974.09    , array([ 0.0774607  ,  0.00014245 ])
[0.07738331 0.00014245]
592     , -14323.8    , array([ 0.0101126  ,  0.0132404  ])
594     , -14323.9    , array([ 0.0101126  ,  0.0132537  ])
596     , -11545.4    , array([ 0.0274385  ,  0.0122799  ])
598     , -7943.18    , array([ 1.47969    ,  0.00908596 ])
600     , -7943.17    , array([ 1.47969    ,  0.00909505 ])
[1.47968965 0.00908596]
602     , -7592.63    , array([ 0.0101228  ,  0.0375581  ])
604     , -7959.59    , array([ 0.00561441 ,  0.0843035  ])
606     , -7959.6     , array([ 0.00561441 ,  0.0843879  ])
608     , -5489.4     , array([ 0.0083947  ,  0.0485739  ])
[0.00838631 0.04857386]
610     , -13165.7    , array([ 0.0101126  ,  0.00684747 ])
612     , -13168.3    , array([ 0.0101126  ,  0.00685432 ])
614     , -9777.91    , array([ 0.022007   ,  0.00364682 ])
[0.02198501 0.00364682]
616     , -5256.42    , array([ 0.0101126  ,  0.0526875  ])
618     , -5257.99    , array([ 0.0101126  ,  0.0527403  ])
620     , -13178.8    , array([ 0.0187399  ,  0.0239634  ])
622     , -5244.24    , array([ 0.01035    ,  0.0511471  ])
624     , -5243.19    , array([ 0.01035    ,  0.0511983  ])
[0.01034995 0.0511471 ]
626     , -8476.85    , array([ 0.0101228  ,  0.000493797])
628     , -8060.98    , array([ 0.0206433  ,  0.000245077])
630     , -8061.08    , array([ 0.0206433  ,  0.000245322])
[0.02064326 0.00024508]
632     , -12780.8    , array([ 0.0101228  ,  0.0229798  ])
634     , -7625.54    , array([ 0.00635479 ,  0.0557093  ])
636     , -7628.29    , array([ 0.00635479 ,  0.055765   ])
[0.00635479 0.05570931]
638     , -12664.6    , array([ 0.0101228  ,  0.0056683  ])
640     , -9482.79    , array([ 0.0216359  ,  0.0029613  ])
642     , -9484.28    , array([ 0.0216359  ,  0.00296427 ])
[0.02163588 0.0029613 ]
644     , -10618.7    , array([ 0.0101228  ,  0.0293881  ])
646     , -7937.4     , array([ 0.00586982 ,  0.0680131  ])
648     , -7937.66    , array([ 0.00586982 ,  0.0680812  ])
[0.00586982 0.06801311]
650     , -8823.62    , array([ 0.0101228  ,  0.00077719 ])
652     , -8128.31    , array([ 0.0206822  ,  0.000386472])
654     , -8128.5     , array([ 0.0206822  ,  0.000386858])
[0.02068218 0.00038647]
656     , -10326.8    , array([ 0.0101228  ,  0.00213921 ])
658     , -8496.47    , array([ 0.0209126  ,  0.0010761  ])
660     , -8497.05    , array([ 0.0209126  ,  0.00107717 ])
[0.02091265 0.0010761 ]
662     , -14520.9    , array([ 0.00857814 ,  0.0132404  ])
664     , -12549.4    , array([ 0.0157351  ,  0.0292963  ])
666     , -12544.4    , array([ 0.0157351  ,  0.0293256  ])
668     , -6900.62    , array([ 0.179038   ,  0.702186   ])
670     , -5320.52    , array([ 0.0853408  ,  0.266973   ])
672     , -5322.12    , array([ 0.0853408  ,  0.26724    ])
[0.08534084 0.26697289]
674     , -6158.29    , array([ 0.00857814 ,  0.0375581  ])
676     , -7960.32    , array([ 0.00465074 ,  0.0828784  ])
678     , -7960.32    , array([ 0.00465074 ,  0.0829613  ])
680     , -5847.88    , array([ 0.00732629 ,  0.0460704  ])
[0.00731897 0.04607042]
682     , -13696.8    , array([ 0.00856956 ,  0.00684747 ])
684     , -13699.4    , array([ 0.00856956 ,  0.00685432 ])
686     , -10094.2    , array([ 0.0187796  ,  0.00367868 ])
[0.01876079 0.00367868]
688     , -5867.47    , array([ 0.00856956 ,  0.0526875  ])
690     , -5874.13    , array([ 0.00856956 ,  0.0527403  ])
692     , -13236.5    , array([ 0.0162694  ,  0.0244361  ])
694     , -5234.32    , array([ 0.00930968 ,  0.0477005  ])
696     , -5234.11    , array([ 0.00930968 ,  0.0477483  ])
[0.00930968 0.04770055]
698     , -8587.24    , array([ 0.00857814 ,  0.000493797])
700     , -8082.52    , array([ 0.0174869  ,  0.000244986])
702     , -8082.66    , array([ 0.0174869  ,  0.000245231])
[0.01748692 0.00024499]
704     , -12039.3    , array([ 0.00857814 ,  0.0229798  ])
706     , -7890.56    , array([ 0.00507681 ,  0.0538725  ])
708     , -7891.28    , array([ 0.00507681 ,  0.0539264  ])
[0.00507681 0.05387252]
